t,A,B,E1,AE1
2.015037593984962,0.8800389598251224,8.714035447920228,1.6496528195217552,0.36287634735356444
2.025062656641604,0.9673878627423764,8.682738218543133,1.5870848084783518,0.33690890475529156
2.0350877192982457,1.4423742712214591,9.063507267645639,1.6944111534583626,0.3692115193581464
2.045112781954887,1.5351557522998447,8.521729252068898,1.6310224115373682,0.41544786210563356
2.0551378446115285,1.397619380576267,8.967707301733647,1.673362474285576,0.3408876294502949
2.0651629072681703,1.7843513350245972,8.58675198078665,1.5567847453454962,0.32639438148821626
2.075187969924812,1.3479503507991144,8.761039378765615,1.637038329291189,0.35874430365595245
2.0852130325814535,1.6677436426718337,8.280578874195673,1.5877066814190317,0.3135479293219933
2.095238095238095,0.9978407028019662,8.552978336311982,1.6727699295767346,0.3632875482020914
2.1052631578947367,0.5787147909770464,9.33443379349393,1.721617374769656,0.2906841493706973
2.1152882205513786,0.9786363069535635,9.13867468768877,1.6557126926641481,0.3461995470113578
2.12531328320802,0.9107575106952701,8.91828016207616,1.7100317245999,0.34077212217169206
2.1353383458646613,0.7931552687508875,8.985618798109977,1.6950508492349463,0.30166401930039344
2.145363408521303,1.6882401075893534,9.053197033260105,1.7410544677475088,0.3659220806057556
2.155388471177945,1.2658726025271188,8.834609658719183,1.7127168508421446,0.3382202951001884
2.1654135338345863,1.2701493653098235,8.515321235063725,1.5864048359295546,0.2910602678169715
2.1754385964912277,0.9570875020944718,9.27131456324424,1.6549106965955427,0.31924624769613535
2.1854636591478696,0.8524539786875027,9.075767052510944,1.7029385782169513,0.28157561483974447
2.1954887218045114,0.7306263312887347,9.101589396911145,1.625537134723735,0.2699292990062621
2.2055137844611528,1.4330078223208447,9.592959713352673,1.6788350382862283,0.3280073836467633
2.215538847117794,0.7091532640162539,8.890499699265979,1.7287386618256917,0.309099796222159
2.225563909774436,1.379994279680617,8.97485795103218,1.7080566315141117,0.2842383610385696
2.235588972431078,0.7987379918970348,8.937911259705201,1.6932143659992658,0.3472766798991363
2.245614035087719,1.0278407746616949,9.13978509130419,1.6676246392731757,0.23936294995467056
2.2556390977443606,0.7413650329004136,9.35948337575111,1.7776299443681007,0.20917700002964992
2.2656641604010024,0.8483700063057967,9.016768990340672,1.7555175641435046,0.20829503857146064
2.275689223057644,0.7653082780153445,9.628636365404153,1.808685400631158,0.19724543045449353
2.2857142857142856,0.6750866208879085,9.434805548129395,1.7988214569232537,0.19022977576644812
2.295739348370927,0.746609595934279,9.722381799234954,1.6609022769928186,0.2429776676379383
2.305764411027569,1.1291878844645842,9.05758959751361,1.6549233914116623,0.29523581872378085
2.3157894736842106,0.40489419500122115,9.640377382151998,1.694479445375301,0.3599435570674932
2.325814536340852,0.21743846615605278,9.270511132266972,1.7618153005689394,0.2441828291691828
2.3358395989974934,0.4128592117178517,9.153997316829354,1.7430159748954275,0.2721969932353658
2.345864661654135,0.353487912999071,9.363248455188659,1.694394212408011,0.1964714302914878
2.355889724310777,0.5326643175356006,8.906915391521107,1.7492078206955115,0.2452760583311481
2.3659147869674184,0.5309343950212245,9.247479244187407,1.773897844491219,0.2336388638984639
2.37593984962406,0.7392752379885715,8.95841869814425,1.7655274562851053,0.28040524335758327
2.3859649122807016,0.6409453350475993,9.31819310019538,1.7781060705452059,0.11556764780206395
2.3959899749373434,0.6377626798890892,9.413454117050357,1.7871961524448334,0.2459217735148803
2.406015037593985,1.0018795583279039,9.718785179849329,1.8481728018613246,0.2405454548684125
2.416040100250626,0.8676504679276134,8.95536875164425,1.8342465514020971,0.12498123277902634
2.426065162907268,0.6769746552578507,9.369839099655694,1.7819718630146806,0.20268933019889074
2.43609022556391,0.46211417861236365,9.07106118155937,1.7777316534510867,0.15724365729004036
2.4461152882205512,0.9345956789168869,9.68270471939787,1.8399735094789627,0.16006773136770142
2.4561403508771926,0.7528483951436862,9.53681150943536,1.7892846900372366,0.21899004804225625
2.4661654135338344,0.621172001244495,9.47591782314692,1.8367230306596116,0.23884332742053313
2.4761904761904763,0.3856065148542293,9.488440565007272,1.7559237987476604,0.18268475773437956
2.4862155388471177,0.4883136378399278,9.417794094231974,1.824175113616645,0.17958525178831497
2.496240601503759,0.6398910481033888,9.349194915321434,1.8896015866054097,0.16021378971710418
2.506265664160401,0.7424027329827562,9.565784715042966,1.8716098492317583,0.2952480689541855
2.5162907268170427,0.22140174924381772,8.285589714484244,1.8184875949565245,0.16058403274223504
2.526315789473684,0.5168775747128748,9.746631593889637,1.7544298104774783,0.21392067395935171
2.5363408521303255,0.5636608571266002,8.510511281193136,1.8218462381044653,0.0883268479639472
2.5463659147869673,0.49079815228021184,9.459375712979837,1.8472099990449848,0.21209847817327515
2.556390977443609,0.17496305090522585,9.214778924921278,1.7641155035810268,0.14883915361740246
2.5664160401002505,0.5462541355516446,9.838995128222672,1.8240188406123556,0.20198079859489695
2.576441102756892,0.5638299483796522,9.736800581210554,1.82425196752891,0.1178024734348383
2.5864661654135337,0.744920763852692,9.281032868378697,1.8463329079717699,0.15214023788447842
2.5964912280701755,0.7267842037694381,10.137040803663808,1.8317098552247058,0.2501622629060721
2.606516290726817,0.31677075364163443,9.024358669298804,1.7786324084435305,0.13235604061398362
2.6165413533834583,0.9556807311639647,9.214978908608227,1.9116549472214437,0.1335931717861685
2.6265664160401,-0.007626793607365678,9.732129801740879,1.8602840775180376,0.14158404126682952
2.636591478696742,0.7188180813790536,9.775896379600074,1.8576930579267619,0.2085596658492753
2.6466165413533833,0.7873778893022729,9.535337755403944,1.8325029361217045,0.16877336418732095
2.6566416040100247,0.8943079371738677,9.93671888840856,1.8721885244089878,0.09026196501093633
2.6666666666666665,0.35822960478429755,9.192275632520497,1.8427948493701312,0.12386513971322026
2.6766917293233083,-0.30259767322415193,9.767563804553879,1.8578121265172414,0.09892230727103583
2.6867167919799497,0.34587517475560775,9.993698773716343,1.8453044434494101,0.16917329897254818
2.696741854636591,0.3626855682927016,10.070037580855178,1.9398351604024762,0.16910093973064477
2.706766917293233,0.8161678181287914,9.385615654785964,1.859664249770087,0.1925031044049648
2.7167919799498748,-0.006974171649893113,9.565628966978831,1.8139066639864871,0.22296192098930756
2.726817042606516,0.2907846710030325,9.86773094267834,1.8790474645392095,0.1119664391232455
2.7368421052631575,0.4616672835407714,9.843085653118383,1.9542696056925235,0.10714159692993906
2.7468671679197993,0.6894247557445312,9.656975719045313,1.835178922859578,0.15354973835433733
2.756892230576441,0.7841078250491708,10.045767481291753,1.7913647667022794,0.111626578980884
2.7669172932330826,0.2874553733016598,9.418769816515123,1.9052460060453298,0.16929425830629877
2.776942355889724,0.3589048763794735,9.474521843227619,1.8854185554765588,0.14992425203320206
2.7869674185463658,0.22849144399972604,9.632140660831539,1.856353001582516,0.11333608841774902
2.7969924812030076,0.2707580550065847,9.9623273876875,1.7867420130341687,0.10940013905390232
2.807017543859649,0.7140926501048098,9.75954735160351,1.8918798579869138,0.16127898251171677
2.8170426065162903,0.8255047097402961,9.893011850958167,1.798355956368411,0.14152308209271958
2.827067669172932,0.2614681883588003,9.366288139130454,1.9459010509713772,0.09916426806490569
2.837092731829574,0.15142571877831132,10.231765535065714,1.9636973638954718,0.10314827522335986
2.8471177944862154,0.6490438714299591,9.92388690520348,1.8277674895961449,0.1562345803459332
2.8571428571428568,0.09792875802096668,9.049843854390717,1.8924066790085865,0.13715369540538708
2.8671679197994986,0.1387208300634954,10.032303626546948,1.877142310535898,0.06211372103594103
2.8771929824561404,0.3862609974652393,10.132622212528776,1.9605429991492132,0.11700763701121332
2.887218045112782,0.5300446444969908,9.190699551223615,1.8528013993607444,0.13343632916593284
2.897243107769423,0.3030938138288355,9.802198292529141,1.9356646903009722,0.10365963585430861
2.907268170426065,-0.24252145016366244,10.21835534695863,1.9119107468214886,0.07222420702985088
2.917293233082707,-0.028760695698586303,9.442772579414,1.8752048479317476,0.03670227786556822
2.927318295739348,-0.06168686501267562,9.513367207040233,1.911079896012734,0.15858629837426846
2.9373433583959896,0.04474164715092194,9.48473056514518,1.8921184092685626,0.11293723503123941
2.9473684210526314,0.07728583482596074,10.478942907387992,1.8901267055796656,0.07197019482117925
2.9573934837092732,0.6016276560874569,9.588032908160772,1.9053900404211486,0.10329781213085977
2.9674185463659146,0.4918895372906149,10.200305385915673,1.8477883744285948,0.020256980380774392
2.977443609022556,0.14442388931504127,9.86691071759923,1.861618988368136,0.03310573733246238
2.987468671679198,0.6482018371774878,9.864639696849553,1.8962620892332718,0.07720288502500304
2.9974937343358397,0.007438080799599622,9.54024802135634,1.8548671456329087,0.054949429107736335
3.007518796992481,0.39147143045522104,10.185053272380587,1.9750805860352705,0.06938237557355616
3.0175438596491224,0.336298905943028,10.185401355862274,1.93764309912287,0.07822229404142085
3.0275689223057642,-0.359687026737523,10.009443165810396,2.0295531547527776,0.09663727694531578
3.037593984962406,-0.009519590843913711,10.239801299074902,1.8841192644390585,0.09191268528273538
3.0476190476190474,0.04375241342560948,9.164633212287308,1.918775411076255,-0.004120119751442622
3.057644110275689,0.32837294658306976,9.418595399895294,1.9472191499875484,0.04336805963622267
3.0676691729323307,0.1841859523828506,9.68419840942647,1.9150846155340475,0.04270001139489074
3.0776942355889725,0.4983907151802839,9.360925703399834,1.8787946688015984,0.08030431891999533
3.087719298245614,0.7571966202365085,9.456735042837906,1.9118109848011182,0.07269155400460575
3.0977443609022552,0.12121651125302656,9.559780488549533,1.933840616293927,0.061058028060802017
3.107769423558897,-0.19698126525575335,10.107654599963839,1.9415249589457213,0.0850822821279911
3.117794486215539,0.09963684386554267,10.063421016904876,1.8603297618068928,0.08702686648868743
3.1278195488721803,0.16788519423257037,9.92997820541586,1.9410418626175392,-0.027487510806182988
3.1378446115288217,0.44161284124196676,9.238039718942309,1.978503580243797,0.06246089284855303
3.1478696741854635,0.3047710486218779,10.12318929468673,1.9313766180111847,-0.015640201440456594
3.1578947368421053,0.0857229365296,10.216071427765192,1.9196912828690558,0.06244670353937333
3.1679197994987467,0.4277620480513832,9.56922314001557,1.9463312296466613,0.08997355606682934
3.177944862155388,-0.02124350752996107,9.547249124092627,1.9285469771891741,0.10804697152168455
3.18796992481203,0.28790274291264917,9.797633856674322,1.9573945012740797,0.06794078584238258
3.1979949874686717,0.29996135165328125,9.684108609672224,1.9600530795951523,0.035952483121316735
3.208020050125313,0.5745031515626737,10.457767410644108,1.8980914149080466,0.031101801707958406
3.2180451127819545,0.5022896113763885,9.934949964334045,1.9510141435024433,0.08347508864146022
3.2280701754385963,-0.03899566079630343,9.841396766507083,1.918817206877172,0.04216583367666869
3.238095238095238,0.34663863511331205,10.903400306138533,1.8783652064136636,0.012750862916509932
3.2481203007518795,0.07288068910848029,9.609129920773276,1.9143321265563122,0.07350769679779093
3.258145363408521,-0.01690126179476864,10.011287753640051,1.9415204347562673,0.09175264330381189
3.2681704260651627,0.21390995056888723,9.34550568076406,1.9285564328893114,0.026928334597128838
3.2781954887218046,0.3765399860707688,10.204352475930323,1.9920875622223946,0.04635890031977628
3.288220551378446,-0.22989518439947343,9.861591958671772,1.886258747155409,0.010869617825406706
3.2982456140350873,0.08362890912049728,10.070598121484826,1.9875802290753461,0.1518534351201412
3.308270676691729,-0.30690820219556375,10.050666627327224,1.9552476814740685,0.10536214974514065
3.318295739348371,0.19468869273686398,9.938059157549704,1.8822876954450023,0.12101806440126645
3.3283208020050123,0.3101688113177543,9.866074075884987,1.9343287626388426,0.13387250760225045
3.3383458646616537,0.12769424921082295,10.206548449277934,1.9817645343077974,-0.03016031211788841
3.3483709273182956,0.11533699949740628,10.28642183254405,1.9896582728179535,0.09894776581654857
3.3583959899749374,0.1537206975855765,10.027028321059694,1.952224473154581,-0.006260235135091156
3.3684210526315788,0.3670348830324208,9.441658480992388,1.9399622815076445,0.1356670870758941
3.37844611528822,0.29950639943917934,10.198179676511756,1.987738009433411,0.023284579750709775
3.388471177944862,-0.2228525474418039,9.65153124791923,1.9518907823558542,0.045403513053788
3.398496240601504,0.08926978318734838,9.863871709632965,1.9991743980406194,0.07236076438151591
3.408521303258145,-0.1372413932698467,9.80994786406509,1.9092478087420763,0.059497139075335076
3.4185463659147866,0.5391035199251694,9.664638444213537,1.9128808241305837,0.12090416129120898
3.4285714285714284,0.37027673286904483,10.0043921597288,1.9815977138853427,0.05734007993121512
3.43859649122807,-0.372601493966394,9.571939807940598,2.0151596925135586,0.08884344734140152
3.4486215538847116,-0.17872961427721967,9.636886985214364,1.9630763474321296,0.06153089519784738
3.458646616541353,-0.05429646330226784,10.086321300066901,1.9118136747562668,0.0529187323831934
3.468671679197995,-0.5281611677600486,9.568554158382796,2.0011881971220475,0.0503159211259452
3.4786967418546366,-0.14105087634154231,10.172429277355706,1.866952659659233,0.06314973340084457
3.488721804511278,-0.2515720657877837,9.60604437061954,1.9994116677940974,0.07862229485300484
3.4987468671679194,0.17931349458588774,10.267121400803124,1.948644981413008,0.005472714267150625
3.508771929824561,-0.15620366441969363,10.049251657847194,1.947255203375602,0.047310062999445714
3.518796992481203,0.6232613723794883,10.033472451699703,1.9566946540826626,0.017469060009883235
3.5288220551378444,-0.08149511321664367,10.147530034439777,1.9264883964056294,0.031126482176222357
3.538847117794486,0.17813653446301145,9.5298873931222,2.0319151118109056,0.011810569957247712
3.5488721804511276,-0.17086961703259296,9.752683631409262,1.9728950100809697,0.04670468566482561
3.5588972431077694,0.11150374172782868,10.098509041366757,1.9893380373064884,0.06758491713035238
3.568922305764411,0.030597990148861942,9.437745061846883,1.9524461160592108,0.05362896352179307
3.578947368421052,0.13554257171188402,10.067550736094505,1.938621913094248,0.026042630745296468
3.588972431077694,-0.0601819970563158,9.625519138091718,1.9962999557971337,0.06913490565462985
3.598997493734336,-0.3006113917288965,9.629047891424435,1.949152986282673,0.09621731488152614
3.6090225563909772,0.9549210123356903,10.244814862323711,1.9134667576326405,0.027563731650842353
3.6190476190476186,0.13367388609810119,9.923337354738827,1.9318669968352538,-0.02952946376107265
3.6290726817042605,-0.22933693499464508,9.502024995542536,1.9821648454567597,-0.05594805468425425
3.6390977443609023,0.04632003539890053,10.163573760855606,2.0417158972082325,0.025461955415477022
3.6491228070175437,-0.07372450217804355,10.25376149597984,1.9544703322703918,0.06614134036346855
3.659147869674185,0.45626442139482937,10.173454287660066,1.9728618792188481,0.025343093635700677
3.669172932330827,0.3975017290083277,9.57535956255756,1.9432513683012265,0.03459146568503654
3.6791979949874687,-0.45965360223988,10.143353100952394,1.9516313035036303,0.060781132238797955
3.68922305764411,-0.3894421489734541,9.789994971976968,2.035272266597291,0.04693485978635411
3.6992481203007515,0.09904670531288495,9.64106270515612,1.9914077189250012,0.023730616395903386
3.7092731829573933,-0.17615249790631946,9.688556755529804,1.9848238003532104,-0.0053894919419810484
3.719298245614035,-0.3905916375450539,9.530762886679414,2.008663882153522,0.01260713773607858
3.7293233082706765,-0.2172196489614143,9.796658710149252,1.9419675884720076,-0.01931816759178511
3.739348370927318,0.13549801812146417,9.448594253742115,2.0513525022441614,0.05895120606429034
3.7493734335839597,-0.33220674493345986,10.204883039039025,1.9969703720367977,0.02456417842586971
3.7593984962406015,0.17908473009817671,10.313272328273811,1.9934337312251607,-0.0069909548451658095
3.769423558897243,0.13231684909537228,10.091609829718784,1.9680674562258904,0.09826458999615449
3.7794486215538843,0.2943076736662016,9.89900273375372,2.0176810446998936,-0.003829531531715339
3.789473684210526,-0.20606646296885067,10.417712472431072,1.9239289650148454,-0.0054433019816888355
3.799498746867168,0.21278065356845358,9.542879487758896,1.9939265861521787,0.01770862697654374
3.8095238095238093,0.26310136516914795,10.159759880125662,1.9639915128952397,0.04822610483787265
3.8195488721804507,0.2065925785542625,9.76502050523802,1.9465175516887159,0.03962563553395862
3.8295739348370925,0.037483728417380804,10.503549042755742,1.979577618365853,-0.009233169277550735
3.8395989974937343,0.2992994381015573,9.529968206152184,2.0324159539594855,0.0013559186946537106
3.8496240601503757,0.31160818309479205,10.109921505346355,1.940474651087193,0.09175458519742453
3.859649122807017,0.08714479867988273,10.250112742007381,1.976145181231883,-0.003098595389090117
3.869674185463659,-0.3342684363357509,9.856524242721273,1.9023782641923805,-0.055581704593505
3.8796992481203008,0.16956344099123122,9.890260390654065,2.0500749478887994,-0.03100522673339577
3.889724310776942,-0.3287285561654846,9.654480789893153,1.9158755329769523,0.026678948824678708
3.8997493734335835,0.6318483998218313,10.075454410974725,1.9703861308718764,0.06686590123107523
3.9097744360902253,0.1996893503609033,9.641299826043365,1.91665118095432,-0.010009869827984887
3.919799498746867,-0.08035567947123912,9.927311067781224,1.9210382487575264,0.05474651034188724
3.9298245614035086,0.1598143457692195,10.21248992025997,2.0358164936111107,0.027352600259879418
3.93984962406015,0.13087345513780885,9.747683648715052,1.997110099513704,0.0657679092497176
3.9498746867167918,0.15519594765814168,10.020122101186764,1.935818172478807,0.026736162888677917
3.9598997493734336,0.05232520899881313,9.975457947388099,1.9818241655683397,-0.015549751543602417
3.969924812030075,-0.018064388401536242,9.917532373029175,2.015358883355008,-0.045007480927893175
3.9799498746867163,-0.03907727975696105,9.798428783572906,1.9581465778459863,0.015623560226536552
3.989974937343358,-0.261553083004662,9.980637033453181,1.9400662130371662,-0.008506708368214422
4.0,0.1426681520969555,10.185209076400506,1.9940729601286964,0.021207327716888595
