A,B,E1,AE1
0.9369853237591006,11.746594859997492,1.731901198399879,0.28002684533801925
0.8390622536449466,11.8153621914278,1.7320969058905162,0.2763721981872735
0.7061688138505275,11.854241756097364,1.7234740494098222,0.27409346857934985
0.7410381087376471,11.94315535576895,1.7420147912139543,0.24802660362805193
0.6282620316884263,11.927709267059315,1.7572011671488297,0.2373484014849542
0.6583010224520026,11.873133735155033,1.7621714154143835,0.22861219797420815
0.7499469897574288,11.87477600682074,1.7743316454388796,0.23771068796384878
0.6722535241962551,11.932370532887997,1.7753877173452153,0.23121951287370213
0.6841384062610588,11.935337276029975,1.7728990337074906,0.21918638089854445
0.7128509229833953,11.991118327503727,1.7753013229456491,0.20979544077844384
0.8228453018799328,11.944778244184802,1.7950314928833497,0.21506630524682616
0.8205458549115092,11.934719487530911,1.8048888914353232,0.21611757507475898
0.7035214163231901,12.013312560464708,1.8227589083625215,0.2154478207257041
0.6166080618675305,12.155155970059074,1.8176716038166976,0.2159038675770514
0.6139938922653339,12.148276259021001,1.819519677819335,0.21933207992327589
0.5482724802721489,12.208856946603627,1.840465386684817,0.20646950648683182
0.5261828070702094,12.278756944676502,1.841995245647387,0.20138871772776765
0.5503752244068096,12.22198633591343,1.8349061500319426,0.18712451704584052
0.6308657015248061,12.056338519219212,1.8529751544466602,0.17806113125294265
0.6422183738596915,12.026470040282112,1.8451722204318206,0.15992864658464417
0.5989320719263824,11.978708841809372,1.8471753843964926,0.14354173200963072
0.6155176408718157,11.87342566243806,1.8521374088973312,0.14018008278893906
0.5726436399313838,11.791862060539989,1.866016144720728,0.14205894263984506
0.4728308392645943,11.81976009170133,1.860608341548182,0.14138320422473932
0.39955160435590076,11.88852640675961,1.8597013811085945,0.13609737948074108
0.4285225291367271,11.906655826553084,1.8605101133220256,0.13864223467756248
0.44899133205319774,12.02610878797922,1.8651235577839511,0.14700641704007356
0.38717887479186197,12.155278487210651,1.8705601527980746,0.14412773308059568
0.4003750754751446,12.19034203058738,1.8773609341455648,0.1410514464905569
0.34087008325208945,12.107344943521772,1.891925189463747,0.13272154178039128
0.4224783548189717,12.033006567549432,1.9195468828094497,0.12490917537372087
0.317831440177025,12.061531289866865,1.9119743390166084,0.11679181518754521
0.3087433645234526,12.019042484052573,1.9103605027586417,0.12177478758285315
0.3381891520126629,12.000554936686692,1.908499490579928,0.12052461341380494
0.26932699816034883,12.097943146247776,1.8923276813408345,0.1131087131961791
0.18874727207425215,12.15230284145054,1.8802633770991288,0.10783646363295672
0.20855993617305396,12.223550741442434,1.8791390104413506,0.08493763774447774
0.2893080696063169,12.29213863060487,1.882057632561065,0.08161980578439987
0.21759917207843424,12.423514554088003,1.875905890526917,0.08122050448713679
0.17732638537169917,12.391236517947673,1.8795762574093733,0.07409433177551722
0.27938103511730655,12.414523290346153,1.8932454202791487,0.07452384158684455
0.3019905901271881,12.57946840141077,1.9079383273776935,0.07146911042521216
0.2690992492887133,12.657565126549851,1.9164326985976357,0.07312421723327836
0.1971786195963418,12.739562820726553,1.9167098096124646,0.07725355310988866
0.35378370377773405,12.698142751905934,1.9142410769556293,0.08964427237660037
0.3946427152702396,12.621802251030136,1.9235476302136423,0.09402267118329648
0.40475819145687175,12.61183194328726,1.915457872618919,0.08338640803700106
0.3058946166654593,12.535151500208016,1.9284271774327655,0.08296646063752272
0.376827254549711,12.506669772529222,1.9386707019071743,0.07250594542516098
0.4262972037747964,12.435757814116531,1.9410842275285316,0.08280585341423011
0.27220317492085,12.349801407024826,1.9381947158512156,0.07919831866548822
0.20016226487151906,12.319232459148484,1.9444015987935734,0.08009645331544663
0.2583644771202347,12.332921824756664,1.9457256623796861,0.07617513115137999
0.1255225533924649,12.445530027843292,1.9533532279750865,0.06695398427886363
-0.006927625903534183,12.43391022929721,1.9579845787022152,0.06275148768956555
-0.05620572762554655,12.479098637001892,1.9699144182939963,0.062206226197537705
-0.0522369422278029,12.497510169235898,1.963065414147359,0.05997130317698895
-0.11043923177892512,12.378225752333204,1.9611739288370629,0.060330550677426036
-0.07068817971439041,12.352723149260477,1.9624867853532904,0.052713955913988406
-0.04658895546384868,12.298400675790134,1.9627703539613823,0.045338477094331885
13.592964958954914,1.3312286924599872,0.627178713685079,1.4292033604157384
13.490567873501629,1.572782053153293,0.6343816809635233,1.4342097135795648
13.333178312479388,1.6979591599550734,0.6398860663797274,1.4412360531066408
13.269084240538897,1.9411488608760175,0.6381068131345387,1.4325252610935926
12.990960416267944,2.1979359306229274,0.6472864164068574,1.4353320320177927
12.880773951648555,2.3813213145389804,0.648698110785661,1.4197768674001239
12.6924484987275,2.472802573790174,0.6343878015665915,1.4046622368005568
12.527437034633442,2.6112341003087196,0.631739761008536,1.3858994115419296
12.509171292218443,2.741278651946449,0.6143688967184261,1.3681577481616343
12.284210029950621,2.899602956183348,0.6222101067515184,1.3648199087359303
12.091811199634394,2.9236254628262084,0.6349003357902737,1.3559969742701126
11.887917765337333,3.1365452163844694,0.6399746454998742,1.3527992929866477
11.705440297262683,3.2275899124710334,0.6491470788943916,1.3504117854247324
11.53497896342726,3.410227654714934,0.6508846604945464,1.3519098347221437
11.361074930453563,3.4531586509430947,0.6582439913237063,1.3527802580626953
11.344658931405174,3.6595935503560946,0.6662895081930726,1.3459042051131704
11.300509286339361,3.8022966343255153,0.6744631394036552,1.34407076564383
11.178696092913135,3.9723037735376927,0.6786676833864624,1.3448058270596115
11.02959704961856,4.126427433858745,0.6746034764915928,1.3553138479425764
10.840706753965447,4.310434921736507,0.6638747765061056,1.342919712553041
10.734221020100609,4.216146315796775,0.6577171825635169,1.3270189439696383
10.534904334193516,4.347284908636784,0.6683159459890936,1.3245886295148583
10.289487611922516,4.225706062952956,0.6911951074130008,1.3086539987904167
10.136333370991132,4.396175475210359,0.6960495505052199,1.3040978342811957
10.03328180226195,4.453017259649532,0.7122550339248855,1.2775214029646216
9.785328617879657,4.462975586747892,0.7123073430646765,1.2570791329143256
9.639387619108245,4.543811485856876,0.7150427428171859,1.2468753356941653
9.70471940591522,4.802086328527884,0.7210648865142493,1.2453620342641727
9.65405842311667,5.096452939829265,0.7312561409037048,1.2597606479744772
9.50107230613083,5.325870411496168,0.7412765188026286,1.2727825242295094
9.567220167654877,5.743889582614913,0.7469863849849494,1.279179198052917
9.509501030258047,5.850950471909784,0.7558992419913908,1.2784910083770864
9.395963609383246,5.93070736559485,0.7705261125002922,1.281875976385344
9.233796134636203,6.144468437736301,0.7942702161602863,1.2639542813334936
9.005118293197652,6.152851470575258,0.8160969662110437,1.2473761387185789
8.838588078836999,6.279290268029349,0.8228600145796888,1.247729233728502
8.765666594905815,6.25543328474384,0.8216505422760967,1.2039201637266241
8.433177895305679,6.15197292134533,0.7934762894978299,1.2023546031743497
8.24609382756076,6.298400798329531,0.7735065114265706,1.195405898897287
8.243442724316527,6.5162453830004265,0.7679442664640866,1.2083112966613365
8.09550893520592,6.623727008012299,0.7689579459540319,1.2127443762220242
8.033662033002534,6.71441418304811,0.7704386796669065,1.200846817321529
8.053431706940769,6.921455102333675,0.7842162002643464,1.2028163988278384
7.934432766560906,7.007379792602304,0.7862159665531874,1.1918172450444409
7.688844824373326,7.28480583960968,0.8004767808194893,1.1849797694169903
7.5997799417085465,7.380042198867093,0.8291733315057921,1.150457485578845
7.458803120764202,7.521522623847059,0.8461517411050253,1.1305888189657058
7.3452138731747025,7.655109675377154,0.870183933307425,1.1148017708557454
7.30307092620474,7.845284192922498,0.8847298555822491,1.102563843031375
7.064387962701336,7.926117916947123,0.8918645032371718,1.1129757710528627
6.954594392220498,8.010589966951168,0.9068336954359455,1.1097732540824998
6.8400338449543,8.06729423979597,0.9181245940740237,1.1123279492573448
6.78802698781611,8.069938943626653,0.9282764982073259,1.1052829917491636
6.719429137725491,8.124278242924717,0.9399294089896991,1.100134747711757
6.585792975644601,8.23954749258396,0.9325596476107301,1.099872904946646
6.472919835354589,8.49491794767119,0.9302161470895188,1.0889147173427394
6.258164417199505,8.660736150275886,0.9332924558379635,1.0751904969401376
6.279872364708487,8.738858165002354,0.9396473709268253,1.0510782053114522
6.196709296008593,8.95997090144217,0.9441333301333918,1.041318449186944
6.0757748095912385,9.129354255800251,0.9553208039744827,1.022977133867703
6.008436702615738,9.28535858876247,0.955498204948699,1.012367504676482
5.968980528988299,9.387686306738326,0.959681909666361,1.0094425614053815
5.832555302377154,9.573120837785636,0.9593972778496145,1.0129826314053012
5.718154070727164,9.65674321906522,0.9633093857512325,0.9963849162310638
5.7664048750555175,9.690285601485428,0.9786439434291484,0.9921039371184067
5.668787517044401,9.637317697910758,0.9835489977143098,0.984744459423392
5.507478320101517,9.815755187675606,0.9988356249675135,0.9833447903839091
5.384564765805009,9.891142258687717,1.02770355666578,0.9740814953366149
5.2902824875859915,9.910437443460655,1.0442444546152256,0.9618721750368187
5.233456717021888,9.964405929817396,1.0644038462296055,0.972297492997581
5.021061167966729,9.989849477002785,1.0876751586007962,0.9692606479163905
4.9108101572501255,10.063909312794657,1.099148884023046,0.9493553217771855
4.880456845801479,10.154373055904616,1.107147736213359,0.9301442567127801
4.771453107922918,10.318341564807698,1.1013665804606994,0.9313668679834279
4.534923684733762,10.389352120606562,1.0952534900035389,0.9181102615814037
4.383404151014001,10.426389451590717,1.091212727477654,0.9042850229137414
4.32709205286287,10.400188154193765,1.0967802873609527,0.9000517867823605
4.1551921610635,10.465788892609803,1.0904915234806982,0.8991084794098763
4.08850407304893,10.75429629278165,1.1148782873579397,0.8861457030442413
4.069053374743455,10.794356042379256,1.1187002429777728,0.8713981304918914
4.045134397618595,10.81692673570747,1.1443981245598376,0.8669017103658854
4.00526604736177,10.834938062501426,1.164951168080953,0.8662569600552469
4.04108940566047,10.933301783929654,1.1980118285973391,0.847024551049324
4.022926368881751,11.128968300189666,1.210163659572161,0.816893507795112
3.9485652067148416,11.268140178873178,1.214976064958821,0.7848246700334073
3.7885988874499312,11.299261475930512,1.234496717388418,0.7747427406951753
3.580777174755441,11.292594869525571,1.2357021312204044,0.762232878280516
3.430994921993899,11.446442434470622,1.240597759338099,0.7573022761499211
3.409748560888631,11.492685615357653,1.2527385628895935,0.754430671630402
3.3324844302030185,11.662834321852529,1.2514895915737863,0.7496005234523998
3.364239893586884,11.779542191147698,1.267104520652629,0.7279797051140355
3.1794853871932878,11.812378654219637,1.2714716353519886,0.7199123680442208
3.0496547143505532,11.707557002525487,1.287800851216649,0.7122304993244903
2.978726485612525,11.670176223243871,1.2883279931349814,0.7072646671889159
2.9877052341086014,11.788658047015721,1.3072588380406314,0.6986010768272807
2.656127617650047,11.92051514866213,1.306029116205754,0.6886858326011573
2.536699994880342,11.933223228281587,1.311450289191413,0.6694390576594038
2.3750711569365937,11.97947308884255,1.333720377754426,0.6757922615290824
2.094773499324706,12.211604655557931,1.3277285818324198,0.6700281923449458
2.1240720143056326,12.29455442034205,1.3505420801658383,0.6569701334964277
2.195691480314453,12.405713831393594,1.363835809954434,0.6571337058182137
2.2902362985122404,12.590193243654257,1.3727835243224973,0.6285847321664386
2.3278088755107036,12.767064357288612,1.3842281177816662,0.6103456618262169
2.348124655016219,12.781215778259847,1.3859771473736109,0.5983400100549234
2.4395035650233057,12.718696807900729,1.3982332910615682,0.5818200437869615
2.450404118639465,12.730043568377223,1.4102347626760983,0.5692752323561593
2.5939830685415988,12.80962068685797,1.434403146131009,0.5579900685746454
2.466322884683299,12.906291265415517,1.4483740935540608,0.5462029190561201
2.355216542769368,12.965862988483432,1.4660378591478833,0.538312350280594
2.1681160644348183,13.070710899962286,1.4819926635975602,0.5449354358641109
1.9142201730129342,13.26201140539231,1.4809476782065036,0.5424102958094812
1.9562611565632912,13.32793683786935,1.5040978224200914,0.5271360714298283
1.902318458437914,13.551931879690573,1.5115302252743492,0.5171913551402645
1.884007861127339,13.61422673346726,1.5157883446399194,0.4953675759472301
1.9181708703524947,13.714765905441515,1.51736384044364,0.4997233132963302
1.820228381296097,13.683585269488006,1.5246337407941173,0.4914966066489525
1.81960999192513,13.593802205988714,1.5366780454365772,0.4757026693507686
1.7465665183982813,13.545390368205824,1.542097796771721,0.45162306988357465
1.8227317808211068,13.568848510691314,1.5555097215416045,0.43292458085829927
1.7454410665725837,13.617513641972787,1.5622907360984646,0.42676000597832026
1.5617441345399754,13.660822366981078,1.5811393015275554,0.431144442963323
1.4337910183998668,13.753428036434189,1.583279156137831,0.42544250123065186
1.263503251626733,13.809736511691199,1.5763778825704424,0.4211170974819253
1.296675604920443,13.92663441775952,1.5974873854064597,0.39225703841237136
1.1509257780331104,13.916931960710585,1.6151762455666343,0.3792107882388388
1.1784060906481322,13.85970436268945,1.622374642513803,0.3681341332124305
1.2806697976186414,13.870540210126155,1.6370043424767966,0.3753970998588891
1.1777316497093717,13.949111073092645,1.6402223659909936,0.3665818954273077
1.183500487357705,13.961347851282229,1.6398104064558257,0.3520389909083201
1.2097802411312177,14.037505285932975,1.644452825943636,0.3401995151675245
1.3347162604377203,13.989741614881014,1.6669547628253583,0.3434441571381432
1.3236256582530335,13.985849542525239,1.6793020991755188,0.34233079159316504
1.173561875953584,14.089320416879112,1.6999114688012382,0.33943460573240986
1.060119680602796,14.269357981895668,1.696887425187963,0.3376892850274092
1.0489950891441289,14.268972508614644,1.7010121653793115,0.3389981729140838
0.9614779163566519,14.350257238314146,1.7248086487769387,0.32352586844111886
0.9269758269419311,14.44272297350677,1.7286128205384903,0.31606487622487756
0.9487032194314607,14.381498866593603,1.723541396653511,0.2991462369009554
1.038804648458426,14.188155514824857,1.7443764609073127,0.287585343715227
1.0452076585350887,14.1593045574046,1.738563950184713,0.26668902746099465
0.9854921353752046,14.108637122976429,1.742843526883415,0.24759676888415946
0.9984892039302284,13.988106025193392,1.7501614692408451,0.2419269258683155
0.9395271444297479,13.896204078815368,1.7666510839420542,0.24166480691636394
0.8116635333036646,13.936880618172623,1.763265970980663,0.23878496377058425
0.7160989466182066,14.026973891112785,1.7645007870989255,0.23117269024575948
0.7446310374132403,14.055544689626533,1.7674853060384252,0.23164176451739799
0.7629887195037683,14.206823495195685,1.774368881038949,0.23812281623289155
0.6817258303086143,14.369748061542598,1.7820791390072084,0.23304674761840125
0.6915365525667622,14.41844584592142,1.7911714153638296,0.22779003247898008
0.6133434216353966,14.32387420127763,1.8082340615072214,0.21714764867014918
0.7063689260585089,14.23966247618402,1.8387172125802382,0.20706454944152763
0.5737235084239642,14.280019882732121,1.8329286281722104,0.19669534839876135
0.5570702466269103,14.234143050960421,1.8332468071461416,0.19984677503455694
0.5872748705314464,14.217223832469307,1.8332792693132611,0.1966103492503365
0.49843535656736976,14.340647386449998,1.8185416658580023,0.18705684492143967
0.3955307215408967,14.411763729167022,1.8080004495577617,0.17974452195140797
0.4144782665332881,14.503214979738928,1.8086909976080183,0.1543143966848305
0.5074397597575462,14.591303507383275,1.8135102020116685,0.14908407778621177
0.41570234497261793,14.755379237509656,1.8089535001870236,0.14689438060361218
0.36220795555302654,14.720915425269776,1.8144769735172301,0.13781204743449912
0.48139282697994756,14.753690320150046,1.8302630804036122,0.1365450433180824
0.5043823513045302,14.958085827357504,1.8470697679886459,0.13172358840743098
0.4602008805590105,15.057072800678624,1.8574600290292234,0.13178546835085378
0.3688138734105308,15.16067690523917,1.8593554553374503,0.1344278915774237
0.5545926619307839,15.114544593652871,1.8583909742728588,0.14561023829004247
0.6001507485965399,15.025969930801166,1.8695209582517172,0.14857329909091602
0.6085401118842216,15.01775656490055,1.862703977172048,0.1361058393043345
0.4849088678277744,14.928564087349743,1.8775421245757136,0.13419127797983596
0.5672335120246698,14.897705513060155,1.8895411553081967,0.12196878572755392
0.6236369955682527,14.81530645160172,1.8934444818943748,0.1311580142580235
0.43334464551609614,14.714569646852146,1.8918543022780325,0.12605740198956614
0.34262773726078827,14.680885780291968,1.8995994438483337,0.12562915350123013
0.4099088355691932,14.700763636969972,1.9022838607106465,0.1202700263972905
0.24566861616284105,14.840473167258898,1.9114275149016005,0.10948526946864763
0.08199623145537484,14.829479908396454,1.9174534539531087,0.10390097321865144
0.019250483771831285,14.887267447241204,1.9309634896493613,0.10211500993416368
0.02114976891086736,14.912501313928802,1.9251027896986304,0.09862089506803332
-0.05223608954355477,14.770708199829759,1.9243157134500384,0.09783004134175705
-0.006778843946761355,14.74252529931376,1.9267969917131549,0.08885704392773912
0.01978954385436025,14.679315250600213,1.9281868349134386,0.0801638058954662
16.038144236938752,1.373348396248774,0.5612040224394507,1.4946573069045914
15.935898864484187,1.638065062029122,0.567604193440894,1.5003536910790556
15.76929875717514,1.7670556609680377,0.5723109283357689,1.50806194736958
15.71147459893568,2.0339821282428563,0.5697906332841348,1.5001890832061686
15.40360748798813,2.3169376058708426,0.5781172062154236,1.503738178336246
15.29165841869973,2.5143497494450817,0.5787367426104081,1.4891058007735498
15.088319346129953,2.604618812275839,0.5637685060852147,1.4749208661827191
14.912038636126466,2.749866233791518,0.5603437417372586,1.45713251544044
14.90692586160679,2.885485862346406,0.5423209455146524,1.4403670832486206
14.660319672720451,3.0542903657830163,0.549266074416417,1.4378837318296742
14.45156204792059,3.0664609590209353,0.5610040460484588,1.4299773364433555
14.229211813618804,3.299349832430508,0.5651849504096954,1.4276557279707605
14.031690992244371,3.3901187255024414,0.5734145444720176,1.426148394175632
13.84802229148796,3.5880039380099453,0.5742662790743531,1.4285024061884617
13.66015426686731,3.6229549731944437,0.580676075478914,1.4302463539557226
13.655978339684372,3.8489866265768047,0.58775386985363,1.424327222333736
13.619237221410787,4.000793376297871,0.5949466631825944,1.423416062744045
13.49163294781738,4.184666278013226,0.5981950181444767,1.425061690992265
13.331981258213661,4.350184436989958,0.5932389097955295,1.4364020982724135
13.12567901373517,4.55078578085902,0.5816677109100191,1.425064024257772
13.01539289297806,4.426658709696362,0.5746131858368697,1.4102639178100702
12.796524951920498,4.565925619912957,0.5841479858268407,1.408822123007737
12.523633177101026,4.410333343491437,0.6058374404853878,1.3940130593729219
12.358259634581689,4.595923137664845,0.6096562871040856,1.3904897364366506
12.251178354707086,4.64905238839126,0.6247089325571286,1.3651619291468298
11.97471048119317,4.647650419520338,0.6237451613818391,1.3459240610617897
11.817136675106878,4.729211054615857,0.6254272451210297,1.3368425579634131
11.906021219611475,5.0181519982496825,0.6303532487989457,1.3363837528917564
11.859264225343878,5.349446420565945,0.6393973859132922,1.3517023718901253
11.692820848933048,5.605126886890649,0.6482597595542527,1.365669434176294
11.782006832276842,6.081227979846505,0.6528389848337494,1.373084932916129
11.726350487677738,6.194493068514155,0.6605791974585276,1.3734934246061106
11.605299385359503,6.27610386580643,0.673968268070869,1.3779498351958195
11.427243712733548,6.514397414744762,0.6963780365967777,1.3613086995203716
11.171304999533968,6.513131899070026,0.716875897533279,1.3460109698888474
10.987694934943983,6.649933407273765,0.7224370025224537,1.3475002835880454
10.91314341697167,6.611491654136584,0.720087133581829,1.3052474014163604
10.535299066827243,6.480345605052627,0.6910095545095262,1.3048598440320458
10.326982615102406,6.641194101177185,0.6700488253091488,1.2991507099490573
10.333759069152206,6.885665844036667,0.6633508588214156,1.3131240078894502
10.170668038918752,7.001527129096133,0.6631565438671809,1.318714775635418
10.10784171165221,7.098025789276662,0.663413616408753,1.308137087688948
10.140058470367965,7.330620734937863,0.6758427554076212,1.311309610581036
10.010006243908585,7.422057267048685,0.6765919999514042,1.301644096872888
9.731902975708966,7.7373329736323555,0.6894783811776151,1.2961124923403429
9.63629259891404,7.840148830611383,0.7166567778791018,1.263162168950177
9.479815461191706,7.997213948996827,0.7322151713468169,1.2447402128782552
9.35505507143598,8.145322686243887,0.7547524366114197,1.230371939566897
9.313449724797866,8.35976163799931,0.7678816423985906,1.2195294115966946
9.042110913852877,8.44680426794654,0.7736590066939755,1.2311365628295516
8.920990044848434,8.538361107777714,0.7871899570787376,1.229263610677407
8.794034962093033,8.597766353373112,0.7970684397587839,1.2331028439253795
8.739843367794164,8.594325384028101,0.8058107871255848,1.2274387474290576
8.666008001041885,8.651513242903196,0.8160331397491829,1.2236609844575552
8.515962180555329,8.780114856073915,0.8074019357857151,1.2247310697620406
8.389880653631344,9.072568492273046,0.8037445921938263,1.215209579601551
8.144567231260915,9.260745485197374,0.8054516637419071,1.2029529404963146
8.175053695609071,9.346815051463588,0.8104024061566092,1.1804088286464345
8.082814687043726,9.600116584107772,0.8134975104828593,1.1720886361831295
