A,B,E1,AE1
7.946189823188282,9.793307709318825,0.8232290676577084,1.1552693103999203
7.871852540186697,9.971166852082254,0.8220499294902865,1.1461125723954178
7.829776774115165,10.086648011522195,0.8248387392401777,1.1445708981731453
7.674190560107397,10.299454822035631,0.8232001013114442,1.1494349070625893
7.544021635340125,10.393688036263544,0.8257200379555985,1.1343465273966715
7.603458162760073,10.429748782059303,0.8395585106985903,1.131459542382919
7.49228776703607,10.365104022028056,0.8430663976956753,1.1255199010271282
7.30645449004885,10.570935361498966,0.8568635962111462,1.125481400798927
7.165149904669133,10.656750611646595,0.884121348670189,1.1176472165944324
7.0569737234197465,10.677375943795488,0.8991717080496916,1.106888428419524
6.992230051672143,10.738783606011589,0.917814075554132,1.11854829015578
6.745552191336769,10.76718648391275,0.9395477597267046,1.1168621877618916
6.617832990380707,10.852650838748083,0.9496022638687126,1.098453957155243
6.583097378778099,10.95756811882047,0.9562248391505098,1.0807227249816254
6.45623201183907,11.148607360924716,0.9492070225987298,1.083224099761792
6.180172372529266,11.231416179110319,0.9418741779361157,1.07136614605806
6.00306336125595,11.27486200121623,0.9366098913650172,1.0589294417974053
5.936811246165716,11.244775966494135,0.9408821250408278,1.0559792080612243
5.7353033962662385,11.322174710283685,0.933426090130435,1.0562699671187556
5.6563340481005575,11.660128214705827,0.9563824625393554,1.044632070288917
5.632216312464693,11.708307956973263,0.9589858476609336,1.031203977217382
5.602582583962677,11.73636750269528,0.9832867185413556,1.0279087511249503
5.5540295184984645,11.759401497142829,1.002515630136401,1.0284042597724035
5.593553849888131,11.876546696848616,1.0341637865211624,1.0104566371866823
5.569752314252796,12.107591634417565,1.045125192048067,0.9816820753596107
5.4800446854748275,12.272968728447179,1.0488457673716474,0.9509568080319114
5.290099221326332,12.312481757115872,1.0671714208453909,0.9419827016163899
5.043993036509913,12.308163054177491,1.0673855609642509,0.9305685207860029
4.865365981313516,12.491536546622863,1.0712923055238233,0.926627125233464
4.836528873181013,12.549558581069107,1.0824157036978368,0.924687315782256
4.74201015992164,12.752524269757497,1.0803133217324221,0.9207667249929212
4.774501981035693,12.893370155694123,1.0949613505397098,0.9001682773108322
4.553937468495996,12.936563429061035,1.098509655577828,0.8929539251508466
4.3972319294690365,12.819301685019724,1.1139557232842305,0.886075337703355
4.309034782096493,12.781043129396247,1.1137937381734035,0.8818396283335184
4.313874222762006,12.92501971581033,1.1319154691517115,0.8738903235507557
3.9208446152682055,13.084866520090607,1.1301147535370129,0.8646490079952547
3.775260153036703,13.105851052000242,1.1349573836735452,0.8461084691427702
3.5801594679191258,13.166241522679742,1.156549024087968,0.8528757564725511
3.2462693388740442,13.443895545455776,1.1501972107633298,0.8475802818445661
3.2736165365713115,13.547603330047776,1.1724434877372236,0.8349993431302662
3.3501528591692153,13.684469676480862,1.185318171536699,0.8354576698178849
3.453240192480407,13.907155848630515,1.1939486906903718,0.8074069285835646
3.4896010875805707,14.121167735516456,1.2051162254020102,0.7895076707697516
3.5056114052586547,14.145399445221742,1.20674243392605,0.7777195702143278
3.604394700066516,14.08031144523132,1.2188448812489139,0.761392680970787
3.609025214320138,14.101655684091948,1.230762628151093,0.7489366125381116
3.7683788806168854,14.2028468978671,1.2548039442136796,0.7376595267502114
3.610869190132591,14.324174811825799,1.268812401339345,0.72581469797471
3.4725135436495025,14.40236144213968,1.2865512056823993,0.7177588252179398
3.245265434353093,14.53357593100927,1.3026694177336782,0.7240099738393915
2.9398734449617163,14.765884954499304,1.30201812177164,0.7211241180293182
2.9798539275663365,14.85196018312628,1.3254121659553464,0.7055332516950825
2.9076309751381304,15.122726996876516,1.333307685832842,0.6951486221056216
2.8768808672846875,15.204830728716344,1.3381325819630918,0.6729203025572686
2.9072757030071887,15.331706828533934,1.340374135423314,0.6765552013888433
2.7833198571588658,15.304905541206326,1.3483320291850098,0.6676493383918543
2.7728917516560845,15.209785830478562,1.36109464333303,0.651171723190023
2.677810406572,15.163062564338734,1.3673680378706283,0.6264108228513717
2.7568523544944483,15.200335481937472,1.3816335257876464,0.6069075973789593
2.6566517146960216,15.267114449024128,1.3894025142224395,0.5997493551850619
2.432150208317805,15.327706325573674,1.4092000396289153,0.6029702522151917
2.2726743912661815,15.445912387674648,1.4125147315496005,0.5961263726037431
2.06372220397454,15.521788557567575,1.4069423054907715,0.5905758109222952
2.0922792815079263,15.66844534722221,1.4291912402911635,0.5606479040147944
1.9119059180264502,15.667321084541957,1.4481190364902479,0.5463198386630712
1.9337650708433314,15.610730620294627,1.4567196220209453,0.5338768146392777
2.0429247715447483,15.63361980382366,1.4727475214684833,0.5395393811633026
1.9124985929669158,15.735596066703025,1.477531905172984,0.5292095120964662
1.9089985423949056,15.760118494363441,1.4787805439359478,0.5131441323826326
1.9294608374018258,15.859256285369455,1.4850953745249977,0.4996987175419869
2.065133064453348,15.813686291999286,1.50916084992622,0.5011420256271836
2.0420218569447446,15.819304544153418,1.5232189534694358,0.4982141359506572
1.8566964203000589,15.95023063732135,1.5455134629599037,0.4934692112849144
1.7141807081698224,16.170499478589633,1.5444406931325325,0.4898166666361183
1.69118628496358,16.18005537664639,1.550495700085994,0.489145102779424
1.579068578959982,16.28489642130406,1.576082980342716,0.4718051193425713
1.5289237715924098,16.402716426783755,1.5819020903816023,0.46236296323755094
1.5445107043176256,16.3410152799244,1.578964450507107,0.44351364009588884
1.6400136187632075,16.12497271547478,1.6017283965303806,0.4299382089098
1.6378849901456478,16.10089234251385,1.5981228800016491,0.40708158114994064
1.5586530053599017,16.051247193663162,1.6045460554755957,0.38598253370676966
1.5644116114102788,15.919937707675299,1.614007249602135,0.3781542170786252
1.486252336851892,15.821956379813047,1.6325809554853907,0.37565812981680236
1.3277476153872847,15.878666221476967,1.6314867822988721,0.3705452100219088
1.2070563354138413,15.99296949330018,1.6349908389527426,0.3607225981490771
1.2313592242963944,16.035336830123466,1.6402470105791356,0.35888812235180134
1.2438916768432233,16.220862708023997,1.6493823108182168,0.3629940131552614
1.1402244586255863,16.41987365600958,1.6593501658887337,0.35563601806936157
1.1430051486052395,16.485404314026795,1.6706981276357298,0.34808819230158006
1.0431561831418192,16.38354253033126,1.6899509893881186,0.3351962953498966
1.1433351378934535,16.293654064630747,1.7225058252204388,0.3228530965119446
0.9801586423374401,16.3490801012598,1.7191266672058132,0.31022370235938246
0.9525367143063691,16.303695295269183,1.721798027002985,0.3109899028994259
0.9797546922472744,16.29198863362467,1.724183895971003,0.30542966211774997
0.8681171863047357,16.444004582438275,1.7119311259861787,0.29361567695561047
0.7401946913558023,16.534812797379168,1.7038284433386577,0.2840297155963475
0.7546794839812037,16.64922362994927,1.7068437234736877,0.2565033529452302
0.8557208063788523,16.75956645818691,1.7139369738334704,0.24900278514337384
0.7412621190578541,16.958483425454407,1.7117259023240095,0.24452976737729454
0.671601025628439,16.925449309791922,1.719484397883352,0.23324528160349167
0.8037006379949984,16.970769650085266,1.7373907784121847,0.22972390543194424
0.823639901824474,17.21631277353738,1.756286027324137,0.22270319360231874
0.7653077869138614,17.338632810440505,1.7687996973168751,0.22054512863421247
0.6520158445055365,17.466188770865998,1.772870692536109,0.22097007137788036
0.8624825041986278,17.418765737317077,1.7740802914433027,0.22988396592601762
0.9093892252488027,17.32163520310919,1.7872434415172247,0.23068369729014346
0.9130522197766837,17.318177693551707,1.7825951700704483,0.21622563893927726
0.7627251085088027,17.22002341050017,1.7993710873552873,0.21225394551082857
0.8530076284495131,17.189829872718636,1.8133027338980419,0.19810090133855607
0.9131685980296925,17.099317881186394,1.819181976145811,0.20519329138686593
0.6854394430777104,16.98725723438786,1.8195869307298909,0.1981593410623861
0.5741041876652394,16.953348915695322,1.8292093116147201,0.1957862744453497
0.6473707715178886,16.981844384018476,1.833785823535896,0.18855975590256133
0.4504549570761462,17.15011950094078,1.8447297607324724,0.1759898731908636
0.2543291669190512,17.142315191923863,1.8525522810029225,0.1686049167096349
0.17616505150959363,17.214690372545952,1.8677568648647032,0.16501612174337993
0.17360071789327725,17.24893389750074,1.863736241959382,0.15976833088827824
0.0832601018400881,17.088043256415336,1.8647085052419592,0.15723271138985218
0.13179569126861598,17.059676252138946,1.8688845733086323,0.14662488168118792
0.15839798095045407,16.990293153415056,1.8719445081678348,0.1363290061343512
18.495141361459364,1.4044994930051564,0.5066687058901618,1.5467719902225103
18.393914316735977,1.6899539163010726,0.5123515669065523,1.5526615056024
18.219607102254127,1.821615436306066,0.5164076807994458,1.5604824053604744
18.168532344071174,2.10979282018058,0.5135431449285265,1.5534041477142344
17.833821063251964,2.4162566191925228,0.521048568634723,1.5572597849683625
17.721150021691013,2.6258348609002664,0.5211739473449476,1.5437287820935799
17.50473694189808,2.7140370360897523,0.5063799437879241,1.530632905896098
17.318889670309368,2.8646954366504613,0.502622031223095,1.5140969291021822
17.327013466684747,3.0045543091669016,0.48489139603313336,1.4985468105968
17.06118698531643,3.1821608947891598,0.49103939080373943,1.4966672515648625
16.838156460798682,3.182279957567071,0.501765080909697,1.489607104405782
16.599590695500698,3.4327955622293347,0.5052536166902719,1.487897295836593
16.389055006303533,3.5222844652148777,0.5126077470610608,1.4869741307211577
16.194100453011604,3.733359224352015,0.5128959715062461,1.4897527386032188
15.994256647343859,3.759809345964225,0.5184935637692288,1.4919555651556051
16.002573295481152,4.003056515793648,0.5247222644461401,1.4868353190176886
15.973832932981384,4.16227063283451,0.5310529418578518,1.4865140739573648
15.84192930395315,4.357977667637282,0.5336019707702804,1.4886469577846213
15.673552215254647,4.533006788531402,0.5282938311276919,1.5000627461903366
15.452141259375688,4.74795345183732,0.5166489301479606,1.4897910994330983
15.339465400548725,4.594826491186483,0.5093165682127623,1.4762158543443544
15.103527711686796,4.740503993505201,0.5178461624768829,1.4754285719075648
14.806190040487087,4.551980489451139,0.5379951199216075,1.4618618582109446
14.630624243213886,4.7504696411862515,0.5410391713061443,1.4591005246115398
14.521010755267985,4.79890653174575,0.554821458879843,1.4354883277307091
14.219180973252747,4.785657682951589,0.5532725136023258,1.4177110293014206
14.052016519266855,4.866630250715858,0.5542458345934185,1.4096589272281754
14.164161532570434,5.182904300329787,0.5583134913185167,1.4098648924522033
14.12234823291334,5.54735665456783,0.5663117381186086,1.4251736929632872
13.944666329822324,5.8262251415146755,0.5741269311029636,1.4391986703102089
14.056687092777464,6.355187496720551,0.577835339566497,1.4469652197254008
14.004310779274924,6.472886783194834,0.5845584561078597,1.448037700533952
13.877621560591084,6.554854353787497,0.59667628146468,1.4529920599801396
13.686131110362108,6.814648969119367,0.6174144849222621,1.4377725177998144
13.406163143279505,6.802971194524574,0.6363141479642774,1.423847649308493
13.208041731853774,6.948016044169571,0.6409147771029902,1.4259919237912446
13.133413106434432,6.894520779474387,0.6379376626576737,1.3862990535446142
12.71470696298342,6.736079015446108,0.6093814136561765,1.3866669758129875
12.488056060474086,6.9089056586205855,0.58858064209475,1.381953566530007
12.50512477706546,7.176729095837941,0.5814149149744924,1.3960793639143645
12.3294016028254,7.298898119274229,0.5804613273818986,1.4021955603656413
12.267189239704965,7.39929178504932,0.5799298665563024,1.3928536279507715
12.312564697164527,7.654188240947807,0.5910333178085392,1.396675773381568
12.173757773633492,7.749208548419057,0.5909533008625808,1.3882258889365842
11.866888106009222,8.098228313691108,0.6024748013112674,1.3837404614005566
11.766759650931842,8.206527115040128,0.6276593461869164,1.3530341041409852
11.597422908994611,8.376530572518295,0.6417177956233485,1.3362361785637593
11.463856753679423,8.536571588495201,0.6624431288340629,1.3233258512192951
11.424385186411262,8.772020434876634,0.6741585671070872,1.3137980023888989
11.124219387619975,8.86321145657875,0.6788312987001068,1.3257564649031472
10.994186728257738,8.959721248712297,0.6909122750037021,1.3248283119953996
10.857336234963979,9.01997649143441,0.6994897997517615,1.3293740748038223
10.802788095528497,9.009174648708813,0.706971280836462,1.3248374550616557
10.725758713463366,9.067327300779377,0.7158596255640216,1.3221144372465188
10.562104370021952,9.206665901922605,0.7067025330863571,1.3240380562413396
10.425411580341832,9.532009233688848,0.7022950760870696,1.3158377565339672
10.153306774411405,9.739326627625559,0.7030110713230705,1.3050293370652768
10.193716868023218,9.831080262986148,0.706821883793025,1.2843875268259577
10.094748255033295,10.11267884087591,0.7088494223446841,1.2773613183433608
9.945228374537834,10.32633961562951,0.7172180426018429,1.2622120630249867
9.866113037606862,10.522839140612929,0.7151412149607572,1.2544008979518255
9.823353790176213,10.648833296294296,0.7168531051220721,1.253882101322752
9.651657214703492,10.885412721400387,0.7143223870555551,1.2594984256823167
9.508552989679323,10.987769183454931,0.7157633216130251,1.2460336751501355
9.5802137139875,11.024393510279305,0.728025934064799,1.244247990737711
9.458190269244,10.947058874003764,0.7303995832234367,1.2395479621815497
9.251272399582733,11.176652691843225,0.7426110493042984,1.240498990132068
9.094610127023863,11.270395204490775,0.7676946047572704,1.2339973234508814
8.97527408773709,11.29045670061723,0.7810950697042213,1.2247024634955002
8.904945305902212,11.357002757034582,0.7979277684686086,1.2368589105929146
8.62807575153288,11.38636872477839,0.8177143131952647,1.2362512278484048
8.485847417850197,11.480683981797135,0.8263248743821485,1.2196489313654317
8.448804661513485,11.59730624132711,0.8316499691916441,1.203696549949141
8.30704394894987,11.811834176656797,0.8239241716792105,1.2071016161961072
7.995857395819891,11.903892221273509,0.8158961260292088,1.196770456368933
7.796616445448101,11.951571511441246,0.8098468709763342,1.1858857558027618
7.72281999592299,11.916129433758574,0.8129215344346176,1.1840758061968752
7.495397597422159,12.002823616169161,0.8047776014267666,1.185364955512453
7.406662608415783,12.38522261942866,0.8257305147643391,1.1752400554173712
7.379863131132103,12.439306180652267,0.8272155721908289,1.1633993559956957
7.346546811117726,12.470837523388402,0.8494619956268961,1.1612483419053685
7.291514564923273,12.496933509762611,0.8668612929422717,1.1627187485615187
7.3360899854910135,12.630006807470457,0.8961477172038584,1.1465391742788609
7.308595187433974,12.892496402966112,0.9056508837864212,1.1199947470635296
7.206103962198016,13.080789783991792,0.9082351342563624,1.0915759961269011
6.989686980979337,13.126630334916694,0.9248008417933397,1.0839566060225774
6.709323441160232,13.123035277152178,0.9240502709795873,1.0739924663354758
6.505209457689634,13.33253128026476,0.9268438957672496,1.0711656920827564
6.4706780095373455,13.400155728162126,0.9365542903544724,1.0702409347140214
6.361404639999704,13.632397910149274,0.9336261237734582,1.0674071213983685
6.395884818757969,13.79446661534485,0.9467379452587201,1.0486027299265797
6.143158574580285,13.84607032422369,0.9492478012673491,1.0425856872384536
5.962579237047931,13.715996171276963,0.96315802472241,1.0368716903025992
5.859419732323857,13.67576663667217,0.962156140817316,1.0336664445690467
5.861493831773545,13.842436110300824,0.9786667632046357,1.0268874476805874
5.412161430934818,14.027360838344817,0.9761408118427681,1.0188498510717472
5.243151055658183,14.055086448395329,0.9799943861507033,1.001891938115516
5.017737495451826,14.127751118844857,0.9998968336848397,1.0091195438302976
4.634693977511796,14.447028107775363,0.9930940524970773,1.0047797477947469
4.661003876406791,14.569322404377283,1.0136793966861335,0.9934409147579036
4.742833545519525,14.729471570363296,1.0253304180160878,0.9945451459447578
4.854514941740757,14.987187116155024,1.0329541494751646,0.9683427268883875
4.890282793593895,15.235318778776247,1.0430396201866416,0.9518172381386301
4.9027267860833055,15.268505513177256,1.0440334952044452,0.9411018153102768
5.008784117515571,15.20065552106861,1.0550874712773741,0.9260064546233493
5.007842772947484,15.231049826694326,1.066004076118327,0.9145748552833399
5.182110946516704,15.352215383438883,1.0885596835383866,0.9042303670620474
4.99685967662849,15.496439874349953,1.1015593974423676,0.8933005252237622
4.833107936419117,15.591965530472494,1.1181714679812345,0.8859517967939853
4.568345855844123,15.74783439191993,1.1332784396525224,0.8922448565931915
4.214764999907472,16.018545942450658,1.1323895963724788,0.8897498231345776
4.25259615780862,16.12365027031392,1.1545530561274955,0.8750514069269207
4.16299421049476,16.438382542833484,1.1619402936708192,0.8652829200064298
4.120217964114692,16.5393890361301,1.1664423857490573,0.8441315452647061
4.146578130043881,16.691359525340726,1.1685271765057048,0.8476685630979044
3.9977272487087525,16.669265799308075,1.176136336918283,0.8391525117032755
3.9774194184924245,16.56989219472953,1.1883993399396333,0.8233354893861751
3.860940817886325,16.52557751757859,1.1945131801350302,0.7995352605745951
3.9417252831066514,16.57668332248135,1.2083331274295368,0.7807045420667531
3.8190941436307484,16.661417384724952,1.2159998274916333,0.7736221228415959
3.555351899921752,16.739301309662647,1.2352369034894655,0.7764060143515652
3.3651832099253647,16.882673925021752,1.238769712439843,0.7694969476371611
3.1187594776858245,16.978201795386926,1.2338659821594928,0.7637596814594394
3.1415021359245636,17.15413541269724,1.2556445653019128,0.7346348783173797
2.927196518867876,17.162639554302718,1.274313409905407,0.7203664448981592
2.9420700622976645,17.108383924793344,1.2831708766321537,0.7078330436698093
3.0558075658884625,17.14437760932341,1.299202853293569,0.7125516222518876
2.897757348461529,17.27016826087597,1.3045481608284617,0.7019011313007423
2.8835174638194667,17.308245571460066,1.30658102314743,0.6856935803405686
2.896344178875743,17.43103426188364,1.3135309395597252,0.6719220685496812
3.0397116592404356,17.389834358171157,1.3375328672631015,0.6723235548450276
3.0029449213449895,17.40676570704204,1.3520316249678337,0.6684727065957877
2.7821620636419175,17.56586475439535,1.3744802697231042,0.6628131723134445
2.609849754472717,17.826341900956407,1.3746442587220622,0.6581286304038598
2.5730005309406976,17.84795308329671,1.381696694026202,0.65622635801121
2.435039821305366,17.977662733824435,1.407503837562143,0.6383091320314228
2.367306251784263,18.122133701610554,1.4144672816153072,0.6278796389941746
2.3740714285771096,18.06307928275554,1.4131201943194043,0.6083838554984847
2.4714281874733586,17.82904173995142,1.4364265187781906,0.5938678809097584
2.45806319707799,17.81268815325559,1.434570248268008,0.5704086885045012
2.357262934612369,17.767353698616617,1.442370723984974,0.548568288866902
2.352836337557233,17.629417241775343,1.4531384556581073,0.5393626773796935
2.253265978925726,17.529260493052124,1.4726828727179346,0.5351991891493926
2.062611415519198,17.60448910351703,1.4734688018199154,0.5284751383869019
1.9148622322392916,17.744994877996973,1.4787088375753923,0.5171903487150258
1.931559429638514,17.8038955333581,1.4856781311191276,0.5134944790074414
1.9349541703201096,18.025080570899874,1.4964093854596359,0.5154306365417228
1.8066408698593506,18.261504818463493,1.5079858106178214,0.5063509785742276
1.7990885279537998,18.34651589360497,1.5209289068097065,0.49704334746054174
1.6752290972470967,18.24165404200526,1.541478430359642,0.48257914967871085
1.7782543470781684,18.150297252388363,1.5747952414979187,0.4685981467504994
1.582736573332056,18.223635998801342,1.573774470443428,0.4543040625801599
1.5410089918046979,18.182580714804335,1.5785787310779658,0.45278840283477545
1.5615546277619459,18.17962347296274,1.5831439401145244,0.44518637671143496
1.424746453471746,18.362217056654842,1.5737362644541975,0.43157017944697396
1.2695733615910842,18.47530599709234,1.568327577725305,0.42005672235809477
1.2759827337078722,18.615052309793175,1.5735811078295003,0.3913542459521133
1.380649786280831,18.75007527966149,1.5827591974357793,0.38178648914852903
1.2410749516895054,18.98541797080634,1.5830567091916157,0.37509452906934226
1.1524158447537984,18.957630234883336,1.5929095973208538,0.3618684420964694
1.2926580887573618,19.018565762755177,1.6124857171744433,0.3560539826878462
1.305848072151462,19.3064081849319,1.6330202174714972,0.3468794613806757
1.2304162323582994,19.454396393839126,1.6474593348173372,0.3423472106934475
1.092798933657348,19.608187766085145,1.6538286185711313,0.34027904288584027
1.3224307174378005,19.563432333213466,1.6574648654402837,0.34632760917272637
1.3667402580172419,19.46217364641526,1.6725384670775654,0.34461183687015867
1.3621574241707357,19.466989481160926,1.6705717278267467,0.32830017894471686
1.183108273964994,19.364283775093554,1.689097603670963,0.32202368284321414
1.2770341421380338,19.338493239862558,1.704896894442845,0.3060125882424927
1.3369525895276433,19.244159548421102,1.7129848643805279,0.31033415219453675
1.0705794697785487,19.125242546076716,1.7158256659994426,0.30115160842492783
0.9363366593000513,19.0947926138304,1.7274722050359217,0.2964402498676741
1.0115666906142247,19.13495131197576,1.734277161941144,0.28710011880485253
0.7805872343109196,19.333454873513368,1.7471572497343248,0.2726645424261029
0.5506564687817789,19.332147819647975,1.7570328825318846,0.2632075125111502
0.45463652823667366,19.421603645026803,1.7739505620489784,0.2574022761056694
0.44449307633522556,19.467668361886002,1.7724542483843502,0.2500318032288114
0.33497270586368394,19.292315786677737,1.7757109511378604,0.24527948901334554
0.3830779933577991,19.26707980425307,1.782007573151585,0.23282981222246266
0.4064653254128697,19.195183002360608,1.787209938617672,0.22070506034133683
