t,X1,Y1,X2,Y2
0.016715686274509804,996,362,913,745
0.03343137254901961,985,360,916,747
0.05014705882352941,937,360,935,752
0.06686274509803922,929,362,936,752
0.08357843137254903,912,366,944,754
0.10029411764705883,883,367,952,752
0.11700980392156862,848,376,965,751
0.13372549019607843,831,383,968,749
0.15044117647058824,821,384,972,753
0.16715686274509806,814,391,975,748
0.18387254901960784,800,393,975,748
0.20058823529411765,788,400,974,746
0.21730392156862746,768,412,976,745
0.23401960784313725,750,420,976,745
0.25073529411764706,737,430,976,744
0.26745098039215687,730,433,977,744
0.2841666666666667,710,449,973,745
0.3008823529411765,703,456,974,745
0.3175980392156863,692,471,973,747
0.3343137254901961,668,492,968,750
0.35102941176470587,662,498,965,749
0.3677450980392157,656,506,966,752
0.3844607843137255,635,535,961,756
0.4011764705882353,624,552,959,763
0.4178921568627451,616,567,954,768
0.4346078431372549,604,592,952,775
0.45132352941176473,597,619,951,784
0.4680392156862745,589,646,949,798
0.4847549019607843,583,660,949,800
0.5014705882352941,575,697,951,818
0.5181862745098039,572,728,949,838
0.5349019607843137,572,758,953,856
0.5516176470588235,574,784,957,872
0.5683333333333334,577,801,958,879
0.5850490196078432,584,850,970,912
0.601764705882353,595,878,982,934
0.6184803921568628,606,907,993,959
0.6351960784313726,614,929,1007,977
0.6519117647058824,640,975,1030,1022
0.6686274509803922,650,987,1039,1028
0.6853431372549019,678,1016,1065,1072
0.7020588235294117,701,1039,1087,1104
0.7187745098039215,701,1039,1087,1104
0.7354901960784314,747,1076,1128,1165
0.7522058823529412,762,1088,1142,1185
0.768921568627451,792,1104,1164,1222
0.7856372549019608,824,1119,1185,1257
0.8023529411764706,868,1129,1214,1311
0.8190686274509804,904,1135,1237,1345
0.8357843137254902,946,1142,1253,1382
0.8525,965,1139,1264,1401
0.8692156862745098,1007,1140,1272,1430
0.8859313725490197,1056,1130,1280,1457
0.9026470588235295,1116,1113,1272,1476
0.9193627450980393,1158,1091,1256,1472
0.936078431372549,1215,1056,1237,1445
0.9527941176470588,1257,1015,1215,1401
0.9695098039215686,1275,992,1199,1375
0.9862254901960784,1292,967,1183,1344
1.0029411764705882,1304,943,1169,1311
1.0196568627450981,1312,928,1159,1288
1.0363725490196078,1332,888,1135,1226
1.0530882352941178,1338,871,1123,1199
1.0698039215686275,1343,847,1108,1160
1.0865196078431372,1351,824,1093,1120
1.103235294117647,1351,807,1080,1088
1.1199509803921568,1353,794,1072,1067
1.1366666666666667,1357,768,1053,1017
1.1533823529411764,1357,753,1041,984
1.1700980392156863,1357,738,1026,953
1.186813725490196,1356,724,1017,920
1.203529411764706,1353,711,1001,886
1.2202450980392157,1354,702,993,857
1.2369607843137256,1352,692,983,826
1.2536764705882353,1351,688,978,813
1.2703921568627452,1352,680,968,769
1.287107843137255,1351,673,961,739
1.3038235294117648,1351,669,960,719
1.3205392156862745,1349,668,958,702
1.3372549019607844,1349,665,956,665
1.3539705882352941,1347,661,954,636
1.3706862745098038,1348,658,957,615
1.3874019607843138,1344,657,960,594
1.4041176470588235,1344,656,964,576
1.4208333333333334,1344,656,964,567
1.437549019607843,1344,657,972,544
1.454264705882353,1346,660,976,528
1.4709803921568627,1346,664,988,505
1.4876960784313726,1346,665,995,490
1.5044117647058823,1348,668,1005,476
1.5211274509803923,1349,672,1015,468
1.537843137254902,1352,673,1019,460
1.5545588235294119,1351,681,1033,449
1.5712745098039216,1352,683,1039,447
1.5879901960784315,1352,692,1055,434
1.6047058823529412,1352,699,1068,432
1.621421568627451,1352,708,1080,429
1.6381372549019608,1352,711,1085,429
1.6548529411764705,1356,728,1103,428
1.6715686274509804,1357,738,1114,429
1.6882843137254901,1356,751,1129,432
1.705,1357,759,1140,433
1.7217156862745098,1356,768,1146,436
1.7384313725490197,1355,787,1167,445
1.7551470588235294,1352,800,1177,450
1.7718627450980393,1352,810,1185,458
1.788578431372549,1345,836,1206,468
1.805294117647059,1344,848,1218,480
1.8220098039215686,1336,869,1229,492
1.8387254901960786,1332,889,1244,506
1.8554411764705883,1326,903,1255,520
1.872156862745098,1313,927,1272,536
1.8888725490196079,1305,944,1286,553
1.9055882352941176,1294,968,1298,574
1.9223039215686275,1281,983,1312,592
1.9390196078431372,1263,1002,1325,615
1.9557352941176471,1247,1019,1338,640
1.9724509803921568,1231,1036,1352,662
1.9891666666666667,1222,1046,1360,676
2.0058823529411764,1193,1071,1377,720
2.022598039215686,1176,1082,1386,748
2.0393137254901963,1158,1092,1398,782
2.056029411764706,1140,1100,1408,816
2.0727450980392157,1130,1105,1414,837
2.0894607843137254,1102,1119,1426,898
2.1061764705882355,1089,1121,1431,935
2.1228921568627452,1072,1127,1435,982
2.139607843137255,1066,1131,1437,1007
2.1563235294117646,1047,1133,1436,1073
2.1730392156862743,1041,1136,1431,1126
2.1897549019607845,1033,1135,1424,1180
2.206470588235294,1031,1136,1415,1224
2.223186274509804,1032,1136,1398,1281
2.2399019607843136,1034,1136,1391,1303
2.2566176470588237,1048,1135,1357,1377
2.2733333333333334,1064,1129,1323,1424
2.290049019607843,1083,1123,1281,1463
2.306764705882353,1105,1118,1233,1487
2.323480392156863,1128,1108,1184,1495
2.3401960784313727,1139,1101,1135,1493
2.3569117647058824,1147,1095,1102,1488
2.373627450980392,1159,1091,1023,1460
2.390343137254902,1160,1089,969,1433
2.407058823529412,1159,1091,926,1408
2.4237745098039216,1149,1096,870,1373
2.4404901960784313,1141,1100,833,1345
2.457205882352941,1127,1107,793,1313
2.473921568627451,1110,1114,753,1279
2.490637254901961,1089,1122,716,1245
2.5073529411764706,1069,1127,687,1214
2.5240686274509803,1042,1134,651,1180
2.5407843137254904,1030,1137,640,1168
2.5575,980,1143,589,1116
2.57421568627451,967,1142,576,1103
2.5909313725490195,922,1143,535,1059
2.6076470588235297,905,1138,526,1048
2.6243627450980394,860,1129,485,1007
2.641078431372549,825,1117,459,982
2.6577941176470588,799,1105,437,958
2.674509803921569,767,1089,405,933
2.6912254901960786,741,1073,384,913
2.7079411764705883,715,1055,358,896
2.724656862745098,695,1035,338,879
2.7413725490196077,673,1012,310,860
2.758088235294118,654,991,290,845
2.7748039215686275,643,976,276,840
2.7915196078431372,620,937,245,817
2.808235294117647,608,908,226,806
2.824950980392157,593,878,209,797
2.841666666666667,584,849,199,790
2.8583823529411765,575,817,184,783
2.875098039215686,576,802,183,780
2.8918137254901963,572,753,181,775
2.908529411764706,574,720,183,772
2.9252450980392157,577,688,191,768
2.9419607843137254,582,661,205,768
2.958676470588235,589,640,217,765
2.9753921568627453,592,626,226,764
2.992107843137255,605,596,251,763
3.0088235294117647,611,579,266,764
3.0255392156862744,624,559,288,764
3.0422549019607845,631,548,304,767
3.058970588235294,633,539,312,767
3.075686274509804,642,528,331,770
3.0924019607843136,651,513,360,775
3.1091176470588238,658,506,379,779
3.1258333333333335,663,496,399,785
3.142549019607843,672,492,421,791
3.159264705882353,674,487,439,800
3.175980392156863,677,481,452,804
3.1926960784313727,684,476,483,817
3.2094117647058824,685,475,503,824
3.226127450980392,687,475,530,834
3.242843137254902,687,475,550,842
3.259558823529412,685,476,570,849
3.2762745098039217,685,477,585,856
3.2929901960784314,680,480,607,866
3.309705882352941,672,488,642,879
3.326421568627451,667,495,664,887
3.343137254901961,659,503,691,894
3.3598529411764706,650,515,715,903
3.3765686274509803,640,527,737,906
3.3932843137254904,638,533,746,908
3.41,623,560,780,916
3.42671568627451,611,580,801,918
3.4434313725490195,601,601,823,924
3.4601470588235297,594,624,841,927
3.4768627450980394,585,651,862,930
3.493578431372549,580,677,877,933
3.510294117647059,575,695,887,935
3.5270098039215685,573,743,913,940
3.5437254901960786,574,779,928,945
3.5604411764705883,576,810,943,949
3.577156862745098,583,847,959,956
3.5938725490196077,595,883,978,965
3.610588235294118,600,899,986,971
3.6273039215686276,625,948,1016,986
3.6440196078431373,646,980,1038,999
3.660735294117647,668,1008,1058,1011
3.677450980392157,693,1034,1088,1028
3.694166666666667,722,1059,1114,1042
3.7108823529411765,734,1069,1126,1050
3.727598039215686,778,1095,1169,1077
3.744313725490196,810,1111,1202,1096
3.761029411764706,838,1121,1231,1113
3.7777450980392158,872,1133,1265,1134
3.7944607843137255,887,1135,1282,1143
3.811176470588235,924,1140,1311,1167
3.8278921568627453,973,1143,1362,1203
3.844607843137255,1012,1142,1393,1228
3.8613235294117647,1045,1137,1421,1250
3.8780392156862744,1085,1122,1447,1280
3.8947549019607846,1111,1117,1460,1292
3.9114705882352943,1167,1086,1479,1321
3.928186274509804,1211,1055,1484,1338
3.9449019607843137,1247,1024,1477,1340
3.961617647058824,1280,985,1457,1332
3.9783333333333335,1294,960,1447,1324
3.995049019607843,1323,907,1409,1294
4.011764705882353,1335,880,1386,1269
4.028480392156863,1344,848,1359,1241
4.045196078431372,1350,819,1332,1212
4.061911764705882,1352,796,1305,1184
4.078627450980393,1356,785,1293,1172
4.095343137254902,1356,754,1257,1134
4.112058823529412,1356,734,1232,1105
4.128774509803922,1355,716,1206,1078
4.145490196078431,1353,708,1194,1067
4.162205882352941,1351,687,1157,1028
4.178921568627451,1349,673,1131,1000
4.1956372549019605,1344,662,1107,972
4.212352941176471,1344,652,1084,947
4.229068627450981,1345,650,1073,935
4.2457843137254905,1341,643,1045,900
4.2625,1342,641,1025,873
4.27921568627451,1338,639,1013,856
4.29593137254902,1339,639,993,817
4.312647058823529,1340,639,980,793
4.329362745098039,1341,641,973,778
4.346078431372549,1341,645,960,742
4.362794117647059,1344,651,957,714
4.379509803921569,1346,657,954,687
4.396225490196079,1347,663,954,663
4.412941176470588,1349,670,957,640
4.429656862745098,1351,679,961,618
4.446372549019608,1351,681,968,605
4.4630882352941175,1352,688,973,587
4.479803921568627,1352,703,988,560
4.496519607843138,1355,710,999,544
4.5132352941176475,1357,720,1012,529
4.529950980392157,1356,728,1025,518
4.546666666666667,1359,740,1040,504
4.563382352941177,1356,750,1058,495
4.580098039215686,1357,756,1066,492
4.596813725490196,1357,773,1093,482
4.613529411764706,1357,777,1099,481
4.630245098039215,1353,796,1126,476
4.646960784313726,1352,809,1146,476
4.663676470588236,1351,820,1164,476
4.680392156862745,1347,836,1184,478
4.697107843137255,1346,842,1197,480
4.713823529411765,1341,855,1216,484
4.7305392156862744,1334,878,1244,497
4.747254901960784,1332,884,1257,501
4.763970588235294,1325,907,1285,517
4.780686274509804,1318,921,1307,529
4.797401960784314,1311,937,1327,545
4.814117647058824,1305,944,1336,550
4.8308333333333335,1293,964,1367,579
4.847549019607843,1284,978,1389,601
4.864264705882353,1273,993,1407,621
4.880980392156863,1264,1003,1427,648
4.897696078431372,1252,1015,1449,676
4.914411764705882,1248,1022,1455,690
4.931127450980393,1232,1037,1484,735
4.947843137254902,1221,1047,1501,772
4.964558823529412,1216,1052,1507,788
4.981274509803922,1207,1059,1523,828
4.997990196078431,1193,1068,1542,888
5.014705882352941,1186,1072,1550,927
5.031421568627451,1180,1076,1559,973
5.0481372549019605,1176,1079,1565,1024
5.064852941176471,1175,1082,1567,1066
5.081568627450981,1174,1081,1565,1117
5.0982843137254905,1178,1079,1559,1169
5.115,1182,1076,1549,1216
5.13171568627451,1191,1072,1530,1264
5.14843137254902,1201,1063,1504,1312
5.165147058823529,1211,1057,1472,1348
5.181862745098039,1223,1045,1429,1378
5.198578431372549,1233,1037,1375,1400
5.215294117647059,1237,1033,1328,1413
5.232009803921569,1238,1031,1274,1421
5.248725490196079,1238,1032,1214,1423
5.265441176470588,1233,1035,1159,1420
5.282156862745098,1228,1040,1109,1417
5.298872549019608,1217,1049,1061,1408
5.3155882352941175,1204,1061,1007,1400
5.332303921568627,1186,1072,954,1390
5.349019607843138,1166,1088,904,1377
5.3657352941176475,1145,1097,860,1367
5.382450980392157,1118,1112,813,1355
5.399166666666667,1087,1120,767,1342
5.415882352941177,1056,1131,721,1330
5.432598039215686,1042,1137,702,1327
5.449313725490196,993,1141,637,1310
5.466029411764706,961,1141,601,1300
5.482745098039215,922,1140,559,1290
5.499460784313726,884,1135,519,1281
5.516176470588236,848,1125,485,1275
5.532892156862745,810,1111,449,1264
5.549607843137255,791,1104,435,1262
5.566323529411765,738,1071,389,1248
5.5830392156862745,717,1054,373,1243
5.599754901960784,668,1008,343,1225
5.616470588235294,642,976,330,1212
5.633186274509804,617,935,324,1193
5.649901960784314,600,894,320,1169
5.666617647058824,587,863,321,1149
5.683333333333334,579,824,327,1121
5.700049019607843,574,793,331,1099
5.716764705882353,573,762,338,1072
5.733480392156863,573,725,342,1044
5.750196078431372,576,714,347,1033
5.766911764705882,581,672,357,994
5.783627450980393,585,646,367,971
5.800343137254902,594,624,375,947
5.817058823529412,599,603,378,925
5.833774509803922,609,581,389,904
5.8504901960784315,621,562,394,884
5.867205882352941,629,545,403,864
5.883921568627451,639,528,411,847
5.900637254901961,650,514,416,829
5.91735294117647,656,505,422,821
5.934068627450981,672,488,433,798
5.9507843137254905,685,475,443,785
5.9675,693,465,450,772
5.98421568627451,701,461,455,765
6.00093137254902,716,447,466,748
6.017647058823529,725,441,472,740
6.034362745098039,735,432,481,732
6.051078431372549,745,426,489,723
6.067794117647059,752,419,496,716
6.084509803921569,757,416,501,713
6.101225490196079,771,409,514,705
6.117941176470588,776,406,521,704
6.134656862745098,785,402,530,699
6.151372549019608,788,401,535,698
6.1680882352941175,798,394,550,695
6.184803921568627,805,392,557,697
6.201519607843137,808,391,565,696
6.2182352941176475,814,390,573,698
6.234950980392157,817,389,584,702
6.251666666666667,822,385,594,704
6.268382352941177,824,385,601,707
6.285098039215686,824,384,610,712
6.301813725490196,826,383,618,716
6.318529411764706,827,385,633,724
6.335245098039215,826,385,645,731
6.351960784313726,825,383,656,738
6.368676470588236,823,383,667,745
6.385392156862745,822,385,674,749
6.402107843137255,814,388,695,759
6.418823529411765,813,389,703,767
6.4355392156862745,807,392,711,772
6.452254901960784,798,395,731,784
6.468970588235294,789,399,744,790
6.485686274509804,780,405,757,796
6.502401960784314,770,411,773,802
6.519117647058824,760,416,784,810
6.535833333333334,752,420,790,812
6.552549019607843,732,434,813,820
6.569264705882353,722,444,824,822
6.585980392156863,704,457,838,825
6.602696078431372,691,469,850,828
6.619411764705882,677,484,860,830
6.636127450980393,661,501,871,832
6.652843137254902,656,510,877,833
6.669558823529412,634,540,890,836
6.686274509803922,621,562,897,841
6.7029901960784315,607,588,907,842
6.719705882352941,597,612,912,844
6.736421568627451,586,640,920,848
6.753137254901961,583,656,924,851
6.76985294117647,576,700,934,861
6.786568627450981,574,735,941,869
6.803284313725491,572,768,949,879
6.82,574,798,957,888
6.83671568627451,582,835,969,899
6.85343137254902,592,870,981,911
6.870147058823529,603,901,993,926
6.886862745098039,618,935,1010,941
6.903578431372549,637,967,1028,958
6.920294117647059,656,992,1048,976
6.937009803921569,683,1024,1073,997
6.953725490196079,690,1030,1081,1002
6.9704411764705885,715,1054,1109,1023
6.987156862745098,760,1083,1149,1054
7.003872549019608,784,1097,1175,1073
7.020588235294118,801,1106,1192,1087
7.037303921568627,826,1119,1218,1108
7.054019607843137,879,1133,1270,1153
7.070735294117648,907,1140,1296,1174
7.087450980392157,922,1140,1313,1187
7.104166666666667,977,1141,1360,1233
7.120882352941177,1015,1139,1388,1264
7.137598039215686,1032,1135,1399,1277
7.154313725490196,1093,1121,1432,1320
7.171029411764706,1137,1103,1445,1344
7.1877450980392155,1178,1080,1448,1362
7.204460784313726,1222,1046,1440,1371
7.221176470588236,1260,1008,1421,1364
7.2378921568627455,1272,992,1414,1357
7.254607843137255,1297,954,1388,1337
7.271323529411765,1320,912,1352,1304
7.2880392156862746,1333,883,1325,1272
7.304754901960784,1342,855,1299,1243
7.321470588235294,1350,829,1271,1211
7.338186274509804,1352,808,1249,1186
7.354901960784314,1354,799,1237,1171
7.371617647058824,1357,766,1195,1122
7.388333333333334,1356,751,1173,1097
7.405049019607843,1357,734,1146,1066
7.421764705882353,1356,722,1126,1041
7.438480392156863,1352,709,1103,1008
7.455196078431372,1354,703,1092,997
7.471911764705882,1351,693,1059,954
7.488627450980392,1352,687,1038,924
7.505343137254902,1350,684,1019,893
7.522058823529412,1350,680,1004,866
7.538774509803922,1350,681,994,849
7.5554901960784315,1350,684,978,809
7.572205882352941,1351,688,973,791
7.588921568627451,1351,692,965,748
7.605637254901961,1352,698,961,718
7.62235294117647,1353,701,961,703
7.639068627450981,1353,711,965,667
7.655784313725491,1356,718,970,641
7.6725,1356,724,978,620
7.68921568627451,1356,734,989,596
7.70593137254902,1357,744,1001,577
7.722647058823529,1357,746,1006,568
7.739362745098039,1357,756,1024,550
7.756078431372549,1358,767,1046,528
7.7727941176470585,1356,780,1065,515
7.789509803921569,1357,788,1081,506
7.806225490196079,1353,793,1093,502
7.8229411764705885,1351,810,1124,490
7.839656862745098,1351,819,1143,486
7.856372549019608,1349,830,1166,484
7.873088235294118,1345,842,1190,481
7.889803921568627,1343,852,1208,484
7.906519607843137,1341,860,1222,485
7.923235294117648,1336,876,1254,492
7.939950980392157,1332,888,1277,498
7.956666666666667,1327,900,1301,508
7.973382352941177,1322,913,1325,520
7.990098039215686,1320,918,1337,525
8.006813725490197,1311,936,1368,549
8.023529411764706,1304,945,1391,561
8.040245098039216,1298,957,1416,582
8.056960784313725,1290,967,1438,604
8.073676470588236,1282,979,1460,628
8.090392156862745,1280,982,1470,640
8.107107843137255,1271,998,1502,678
8.123823529411764,1264,1004,1519,710
8.140539215686275,1256,1012,1538,742
8.157254901960785,1248,1020,1556,777
8.173970588235294,1242,1027,1573,817
8.190686274509805,1239,1030,1580,834
8.207401960784313,1236,1033,1593,872
8.224117647058824,1230,1038,1609,934
8.240833333333333,1229,1042,1617,980
8.257549019607843,1229,1042,1621,1030
8.274264705882354,1230,1040,1621,1071
8.290980392156863,1234,1035,1617,1121
8.307696078431373,1239,1032,1605,1173
8.324411764705882,1241,1028,1597,1195
8.341127450980393,1253,1015,1561,1258
8.357843137254902,1261,1006,1525,1297
8.374558823529412,1265,1000,1489,1324
8.391274509803921,1271,995,1440,1350
8.407990196078432,1272,995,1409,1362
8.424705882352942,1271,996,1341,1381
8.441421568627451,1264,1000,1287,1394
8.458137254901962,1260,1006,1230,1399
8.47485294117647,1251,1018,1184,1404
