t,X1,Y1,X2,Y2
8.491568627450981,1244,1024,1150,1407
8.50828431372549,1232,1036,1107,1407
8.525,1206,1058,1032,1409
8.54171568627451,1185,1074,978,1407
8.55843137254902,1160,1091,927,1408
8.57514705882353,1149,1098,906,1404
8.59186274509804,1119,1110,858,1403
8.60857843137255,1070,1127,791,1400
8.625294117647059,1056,1132,770,1400
8.64200980392157,1002,1140,705,1398
8.658725490196078,960,1142,663,1396
8.675441176470589,919,1140,621,1392
8.692156862745097,884,1134,586,1391
8.708872549019608,839,1122,550,1385
8.725588235294119,802,1106,520,1380
8.742303921568627,776,1095,502,1376
8.759019607843138,740,1073,480,1368
8.775735294117647,685,1024,452,1339
8.792450980392157,655,991,438,1318
8.809166666666666,629,954,425,1288
8.825882352941177,621,937,421,1276
8.842598039215686,597,885,412,1231
8.859313725490196,585,849,405,1198
8.876029411764707,578,821,399,1169
8.892745098039216,576,788,394,1138
8.909460784313726,573,756,391,1105
8.926176470588235,573,745,389,1092
8.942892156862746,576,706,383,1048
8.959607843137254,577,679,379,1016
8.976323529411765,583,657,374,988
8.993039215686276,587,646,374,976
9.009754901960784,591,627,370,949
9.026470588235295,602,600,366,912
9.043186274509804,610,582,361,884
9.059901960784314,616,565,360,859
9.076617647058823,625,554,357,838
9.093333333333334,634,540,354,817
9.110049019607843,642,529,352,793
9.126764705882353,648,517,352,773
9.143480392156864,658,510,350,754
9.160196078431373,661,501,345,735
9.176911764705883,668,495,345,715
9.193627450980392,670,492,346,709
9.210343137254903,676,486,344,695
9.227058823529411,683,477,341,670
9.243774509803922,688,474,341,657
9.26049019607843,689,470,338,644
9.277205882352941,694,468,336,631
9.293921568627452,696,465,338,626
9.31063725490196,695,463,337,617
9.327352941176471,698,461,334,604
9.34406862745098,700,460,332,599
9.36078431372549,700,459,331,593
9.3775,700,459,330,588
9.39421568627451,701,459,328,583
9.410931372549019,701,460,326,580
9.42764705882353,698,463,325,577
9.44436274509804,696,465,321,576
9.461078431372549,695,464,321,576
9.47779411764706,694,468,318,579
9.494509803921568,689,471,315,581
9.511225490196079,688,473,315,584
9.527941176470588,686,476,310,592
9.544656862745098,679,480,304,599
9.561372549019609,677,482,304,601
9.578088235294118,672,488,301,612
9.594803921568628,663,495,297,623
9.611519607843137,661,503,291,635
9.628235294117648,656,506,290,639
9.644950980392156,649,518,284,660
9.661666666666667,643,528,281,674
9.678382352941176,637,534,277,687
9.695098039215686,629,544,271,704
9.711813725490197,628,552,270,711
9.728529411764706,616,573,263,740
9.745245098039216,611,582,260,759
9.761960784313725,604,598,256,778
9.778676470588236,597,612,255,798
9.795392156862745,593,623,250,812
9.812107843137255,585,650,246,846
9.828823529411764,581,669,243,868
9.845539215686275,576,680,239,883
9.862254901960785,573,716,239,921
9.878970588235294,571,740,239,943
9.895686274509805,571,739,239,943
9.912401960784313,574,799,240,1000
9.929117647058824,584,845,244,1039
9.945833333333333,591,874,251,1065
9.962549019607843,604,904,257,1088
9.979264705882352,616,932,268,1110
9.995980392156863,625,948,275,1121
10.012696078431373,648,980,293,1148
10.029411764705882,671,1011,314,1172
10.046127450980393,698,1040,341,1200
10.062843137254902,722,1059,365,1218
10.079558823529412,752,1082,398,1242
10.096274509803921,798,1106,445,1276
10.112990196078432,816,1114,466,1286
10.129705882352942,845,1124,501,1311
10.146421568627451,873,1132,535,1332
10.163137254901962,904,1138,577,1356
10.17985294117647,935,1140,623,1379
10.196568627450981,970,1141,683,1409
10.21328431372549,983,1141,711,1420
10.23,1008,1139,760,1443
10.24671568627451,1031,1136,815,1464
10.26343137254902,1047,1135,860,1479
10.28014705882353,1067,1128,942,1500
10.29686274509804,1079,1125,1003,1509
10.31357843137255,1085,1123,1054,1514
10.330294117647059,1088,1121,1080,1514
10.34700980392157,1089,1122,1141,1511
10.363725490196078,1093,1120,1201,1497
10.380441176470589,1093,1120,1257,1476
10.397156862745097,1093,1120,1303,1452
10.413872549019608,1097,1120,1369,1399
10.430588235294119,1099,1119,1392,1377
10.447303921568627,1106,1116,1432,1335
10.464019607843138,1116,1111,1462,1296
10.480735294117647,1126,1108,1490,1256
10.497450980392157,1138,1100,1515,1209
10.514166666666666,1159,1089,1548,1144
10.530882352941177,1169,1083,1560,1119
10.547598039215686,1184,1072,1578,1075
10.564313725490196,1199,1063,1590,1038
10.581029411764707,1215,1051,1605,1001
10.597745098039216,1232,1036,1616,960
10.614460784313726,1250,1017,1629,916
10.631176470588235,1272,993,1640,868
10.647892156862746,1285,977,1650,832
10.664607843137254,1288,968,1653,817
10.681323529411765,1302,948,1659,785
10.698039215686276,1317,919,1666,739
10.714754901960784,1326,903,1670,715
10.731470588235295,1333,889,1672,699
10.748186274509804,1335,870,1677,674
10.764901960784314,1343,849,1680,649
10.781617647058823,1349,829,1682,624
10.798333333333334,1353,809,1685,604
10.815049019607843,1356,785,1686,575
10.831764705882353,1356,775,1685,564
10.848480392156864,1356,759,1688,548
10.865196078431373,1356,743,1687,529
10.881911764705883,1356,727,1685,515
10.898627450980392,1351,704,1685,494
10.915343137254903,1354,691,1682,481
10.932058823529411,1352,684,1682,476
10.948774509803922,1349,671,1681,465
10.96549019607843,1345,663,1681,459
10.982205882352941,1346,653,1681,449
10.998921568627452,1341,646,1678,444
11.01563725490196,1339,639,1679,437
11.032352941176471,1338,631,1676,432
11.04906862745098,1335,627,1677,431
11.06578431372549,1334,624,1673,424
11.0825,1333,620,1673,425
11.09921568627451,1332,616,1672,424
11.115931372549019,1332,615,1672,424
11.13264705882353,1332,616,1672,424
11.14936274509804,1332,615,1674,424
11.166078431372549,1332,617,1676,425
11.18279411764706,1335,620,1677,431
11.199509803921568,1335,623,1679,431
11.216225490196079,1336,628,1681,439
11.232941176470588,1339,633,1681,444
11.249656862745098,1341,639,1685,454
11.266372549019607,1344,652,1687,463
11.283088235294118,1345,658,1688,470
11.299803921568628,1348,668,1690,480
11.316519607843137,1353,684,1695,496
11.333235294117648,1351,691,1696,502
11.349950980392157,1353,712,1700,524
11.366666666666667,1356,716,1700,531
11.383382352941176,1356,741,1701,556
11.400098039215687,1357,748,1702,562
11.416813725490197,1357,767,1702,582
11.433529411764706,1354,791,1702,612
11.450245098039217,1352,802,1703,625
11.466960784313725,1348,828,1703,658
11.483676470588236,1343,850,1699,684
11.500392156862745,1342,857,1695,694
11.517107843137255,1335,880,1695,722
11.533823529411764,1328,900,1690,753
11.550539215686275,1313,928,1682,797
11.567254901960785,1303,948,1677,832
11.583970588235294,1295,957,1672,844
11.600686274509805,1286,975,1666,876
11.617401960784314,1271,991,1656,912
11.634117647058824,1258,1009,1645,950
11.650833333333333,1245,1023,1635,984
11.667549019607844,1229,1039,1622,1024
11.684264705882352,1206,1058,1597,1085
11.700980392156863,1197,1063,1586,1113
11.717696078431374,1185,1075,1570,1147
11.734411764705882,1168,1084,1546,1193
11.751127450980393,1150,1096,1507,1257
11.767843137254902,1145,1099,1495,1276
11.784558823529412,1133,1105,1460,1320
11.801274509803921,1122,1109,1422,1362
11.817990196078432,1118,1111,1384,1396
11.83470588235294,1110,1116,1317,1447
11.851421568627451,1105,1118,1264,1472
11.868137254901962,1102,1119,1241,1484
11.88485294117647,1097,1121,1183,1503
11.901568627450981,1092,1120,1122,1511
11.91828431372549,1084,1123,1071,1516
11.935,1073,1130,1007,1513
11.95171568627451,1052,1133,927,1504
11.96843137254902,1038,1134,877,1492
11.98514705882353,1026,1137,845,1486
12.00186274509804,1016,1139,822,1479
12.01857843137255,983,1140,746,1455
12.035294117647059,955,1141,695,1436
12.05200980392157,928,1140,646,1416
12.068725490196078,901,1138,607,1396
12.085441176470589,855,1129,544,1364
12.102156862745097,824,1116,503,1342
12.118872549019608,810,1111,485,1333
12.135588235294119,775,1093,442,1305
12.152303921568627,751,1079,416,1287
12.169019607843138,721,1056,385,1264
12.185735294117647,692,1032,357,1236
12.202450980392157,655,990,321,1198
12.219166666666666,645,977,313,1186
12.235882352941177,624,943,293,1158
12.252598039215686,608,912,280,1129
12.269313725490196,597,884,270,1101
12.286029411764707,583,841,255,1055
12.302745098039216,576,812,247,1025
12.319460784313726,573,788,242,998
12.336176470588235,573,760,240,967
12.352892156862746,573,745,238,950
12.369607843137254,573,726,236,923
12.386323529411765,575,702,234,895
12.403039215686274,581,673,234,855
12.419754901960784,582,664,231,843
12.436470588235295,584,648,233,816
12.453186274509804,594,625,232,778
12.469901960784314,594,620,232,766
12.486617647058823,599,605,232,744
12.503333333333334,604,596,234,724
12.520049019607843,607,583,234,703
12.536764705882353,613,575,237,681
12.553480392156864,620,562,239,653
12.570196078431373,622,559,238,646
12.586911764705883,626,550,240,620
12.603627450980392,629,548,239,609
12.620343137254903,633,543,242,598
12.637058823529411,636,540,246,577
12.653774509803922,637,535,245,565
12.67049019607843,637,535,245,560
12.687205882352941,639,532,247,550
12.703921568627452,640,532,247,541
12.72063725490196,640,530,248,533
12.737352941176471,639,530,247,524
12.75406862745098,639,532,246,517
12.77078431372549,638,533,246,511
12.7875,638,535,245,513
12.80421568627451,633,537,245,508
12.820931372549019,635,539,243,507
12.83764705882353,632,543,241,505
12.85436274509804,628,551,239,506
12.871078431372549,623,556,231,506
12.88779411764706,624,560,233,509
12.904509803921568,617,567,231,511
12.921225490196079,615,573,226,518
12.937941176470588,613,578,224,521
12.954656862745098,607,592,218,527
12.971372549019607,601,600,215,536
12.988088235294118,597,612,211,544
13.004803921568628,591,633,205,559
13.021519607843137,586,645,202,571
13.038235294117648,584,660,200,583
13.054950980392157,582,670,197,593
13.071666666666667,575,696,193,612
13.088382352941176,575,703,191,620
13.105098039215687,573,734,192,646
13.121813725490195,574,742,192,653
13.138529411764706,573,764,191,673
13.155245098039217,574,784,193,692
13.171960784313725,576,816,196,724
13.188676470588236,583,841,201,751
13.205392156862745,584,852,204,761
13.222107843137255,592,879,213,794
13.238823529411764,601,900,218,814
13.255539215686275,611,920,225,842
13.272254901960785,624,945,237,873
13.288970588235294,637,967,249,905
13.305686274509805,659,996,269,955
13.322401960784314,664,1004,275,970
13.339117647058824,674,1016,284,992
13.355833333333333,716,1053,324,1072
13.372549019607844,717,1055,327,1079
13.389264705882352,744,1075,358,1136
13.405980392156863,762,1086,380,1172
13.422696078431374,774,1094,399,1202
13.439411764705882,795,1104,430,1249
13.456127450980393,809,1112,460,1283
13.472843137254902,825,1118,490,1320
13.489558823529412,839,1121,528,1361
13.506274509803921,850,1125,570,1399
13.522990196078432,854,1127,589,1414
13.53970588235294,866,1130,661,1462
13.556421568627451,874,1132,714,1489
13.573137254901962,879,1135,772,1512
13.58985294117647,884,1134,824,1521
13.606568627450981,887,1135,856,1525
13.62328431372549,898,1136,944,1525
13.64,902,1138,998,1518
13.65671568627451,916,1140,1056,1504
13.67343137254902,929,1140,1112,1488
13.690147058823529,944,1141,1160,1472
13.70686274509804,967,1142,1212,1447
13.72357843137255,990,1141,1264,1423
13.740294117647059,1009,1140,1303,1402
13.75700980392157,1036,1136,1349,1373
13.773725490196078,1063,1127,1391,1345
13.790441176470589,1089,1120,1426,1321
13.807156862745098,1106,1117,1451,1306
13.823872549019608,1135,1103,1487,1276
13.840588235294119,1173,1082,1532,1239
13.857303921568628,1201,1065,1563,1212
13.874019607843138,1223,1045,1590,1188
13.890735294117647,1249,1020,1614,1160
13.907450980392158,1262,1005,1630,1144
13.924166666666666,1293,964,1659,1106
13.940882352941177,1311,932,1676,1076
13.957598039215686,1325,907,1687,1053
13.974313725490196,1337,874,1698,1023
13.991029411764707,1341,861,1701,1012
14.007745098039216,1351,816,1710,970
14.024460784313726,1356,786,1713,942
14.041176470588235,1356,760,1716,918
14.057892156862746,1356,748,1716,903
14.074607843137255,1356,712,1716,864
14.091323529411765,1351,689,1712,838
14.108039215686274,1351,678,1712,828
14.124754901960785,1342,650,1708,793
14.141470588235295,1338,634,1705,774
14.158186274509804,1333,617,1701,751
14.174901960784315,1326,604,1699,732
14.191617647058823,1324,595,1696,721
14.208333333333334,1314,576,1689,692
14.225049019607843,1310,564,1685,675
14.241764705882353,1302,555,1682,658
14.258480392156862,1297,545,1680,646
14.275196078431373,1294,537,1674,630
14.291911764705883,1288,531,1672,619
14.308627450980392,1287,527,1669,612
14.325343137254903,1280,518,1665,596
14.342058823529412,1275,512,1661,586
14.358774509803922,1273,507,1656,578
14.375490196078431,1268,502,1655,570
14.392205882352942,1264,498,1652,563
14.408921568627452,1263,496,1649,559
14.425637254901961,1261,494,1646,556
14.442352941176472,1258,492,1645,552
14.45906862745098,1255,488,1642,553
14.475784313725491,1255,489,1643,549
14.4925,1255,487,1641,552
14.50921568627451,1254,487,1641,554
14.52593137254902,1254,487,1640,553
14.54264705882353,1255,487,1640,561
14.55936274509804,1254,488,1641,563
14.576078431372549,1255,489,1640,567
14.59279411764706,1258,491,1640,575
14.609509803921569,1263,494,1641,582
14.626225490196079,1262,496,1641,593
14.642941176470588,1263,499,1641,604
14.659656862745098,1267,501,1643,609
14.676372549019607,1273,508,1645,628
14.693088235294118,1277,511,1645,644
14.709803921568628,1281,520,1648,658
14.726519607843137,1285,526,1647,673
14.743235294117648,1290,531,1648,688
14.759950980392157,1294,536,1648,699
14.776666666666667,1303,553,1652,727
14.793382352941176,1308,561,1651,749
14.810098039215687,1313,571,1655,770
14.826813725490195,1320,584,1654,790
14.843529411764706,1329,601,1656,815
14.860245098039217,1332,614,1655,838
14.876960784313725,1341,633,1655,864
14.893676470588236,1344,652,1655,890
14.910392156862745,1349,673,1655,920
14.927107843137255,1351,689,1655,940
14.943823529411764,1356,713,1652,968
14.960539215686275,1356,728,1652,986
14.977254901960784,1356,766,1648,1029
14.993970588235294,1356,778,1646,1042
15.010686274509805,1351,814,1642,1077
15.027401960784314,1344,849,1635,1108
15.044117647058824,1330,890,1626,1147
15.060833333333333,1314,928,1616,1176
15.077549019607844,1299,956,1605,1199
15.094264705882352,1276,991,1589,1225
15.110980392156863,1246,1023,1567,1249
15.127696078431374,1221,1046,1542,1269
15.144411764705882,1186,1073,1514,1289
15.161127450980393,1150,1096,1480,1309
15.177843137254902,1120,1110,1448,1324
15.194558823529412,1089,1121,1415,1337
15.211274509803921,1047,1134,1368,1362
15.227990196078432,1032,1136,1350,1368
15.24470588235294,988,1143,1293,1390
15.261421568627451,955,1140,1248,1405
15.278137254901962,925,1141,1198,1423
15.29485294117647,900,1136,1157,1434
15.311568627450981,884,1133,1126,1441
15.32828431372549,850,1124,1050,1461
15.345,832,1120,1002,1472
15.36171568627451,814,1113,946,1482
15.37843137254902,801,1105,889,1488
15.395147058823529,790,1102,830,1490
15.41186274509804,785,1100,802,1488
15.42857843137255,779,1097,752,1487
15.445294117647059,776,1095,667,1472
15.46200980392157,775,1095,604,1446
15.478725490196078,776,1095,560,1420
15.495441176470589,779,1096,513,1386
15.512156862745098,779,1096,482,1351
15.528872549019608,777,1095,445,1306
15.545588235294117,774,1092,419,1264
15.562303921568628,767,1089,395,1216
15.579019607843138,757,1084,375,1164
15.595735294117647,753,1082,367,1145
15.612450980392158,738,1070,344,1076
15.629166666666666,726,1061,336,1030
15.645882352941177,715,1054,329,992
15.662598039215686,702,1039,322,947
15.679313725490196,687,1029,318,903
15.696029411764707,678,1017,315,868
15.712745098039216,663,1001,312,829
15.729460784313726,658,996,313,813
15.746176470588235,641,974,312,761
15.762892156862746,629,955,313,727
15.779607843137255,622,940,316,693
15.796323529411765,613,922,317,668
15.813039215686274,606,907,320,639
15.829754901960785,600,895,321,622
15.846470588235295,591,871,326,585
15.863186274509804,587,858,330,564
15.879901960784315,582,840,334,541
15.896617647058823,581,827,337,519
15.913333333333334,576,814,342,498
15.930049019607843,574,801,348,479
15.946764705882353,573,785,353,460
15.963480392156862,573,782,354,455
15.980196078431373,573,762,362,432
15.996911764705883,573,752,366,418
16.013627450980394,573,744,373,407
16.030343137254903,573,735,377,398
16.04705882352941,573,728,383,385
16.06377450980392,575,724,385,380
16.080490196078433,574,716,394,368
16.09720588235294,575,712,399,361
16.11392156862745,574,709,405,356
16.130637254901963,574,708,410,354
16.14735294117647,575,705,414,348
16.16406862745098,575,706,422,345
16.18078431372549,574,707,425,344
16.1975,575,711,431,343
16.21421568627451,574,711,438,344
16.23093137254902,573,717,443,348
16.247647058823528,573,721,447,349
16.26436274509804,574,729,455,354
16.28107843137255,573,731,457,356
16.297794117647058,574,745,464,366
16.31450980392157,573,748,467,370
16.33122549019608,573,764,477,383
16.347941176470588,573,772,481,392
16.364656862745097,573,788,488,405
16.38137254901961,575,799,493,416
16.398088235294118,575,811,497,429
16.414803921568627,581,827,505,442
16.43151960784314,582,840,509,455
16.448235294117648,587,860,513,473
16.464950980392157,594,877,519,493
16.481666666666666,600,895,525,511
16.498382352941178,609,915,529,529
16.515098039215687,617,934,537,551
16.531813725490196,629,955,542,572
16.548529411764708,644,975,549,596
16.565245098039217,657,994,553,617
16.581960784313726,675,1015,558,640
16.598676470588234,692,1034,564,663
16.615392156862747,714,1054,568,687
16.632107843137256,739,1072,573,716
16.648823529411764,752,1078,576,728
16.665539215686273,791,1101,583,767
16.682254901960786,820,1116,587,799
16.698970588235294,846,1124,593,826
16.715686274509803,884,1135,599,863
16.732401960784316,909,1140,603,896
16.749117647058824,938,1140,610,927
16.765833333333333,967,1143,617,964
16.782549019607842,980,1143,622,981
16.799264705882354,1018,1139,639,1039
16.815980392156863,1042,1134,654,1085
16.832696078431372,1062,1130,671,1131
16.849411764705884,1080,1124,692,1177
16.866127450980393,1093,1120,712,1217
16.882843137254902,1101,1117,738,1266
16.89955882352941,1106,1115,765,1306
16.916274509803923,1109,1115,783,1333
16.932990196078432,1107,1115,837,1398
16.94970588235294,1102,1118,869,1434
16.96642156862745,1088,1122,914,1471
