Frame,X,Y
1,1010,821
2,1010,821
3,1010,821
4,1010,821
5,1010,821
6,1010,821
7,1010,821
8,1010,821
9,1010,821
10,1010,821
11,1010,821
12,1010,821
13,1010,821
14,1010,821
15,1010,821
16,1010,821
17,1010,821
18,1010,821
19,1010,821
20,1010,821
21,1010,821
22,1010,821
23,1010,821
24,1010,821
25,1010,821
26,1010,821
27,1010,821
28,1007,821
29,1007,821
30,1007,821
31,1007,821
32,1007,821
33,1007,821
34,1007,821
35,1007,821
36,1007,821
37,1007,821
38,1007,821
39,1007,821
40,1007,821
41,1007,821
42,1007,821
43,1007,821
44,1007,821
45,1007,821
46,1007,821
47,1007,821
48,1007,821
49,1007,821
50,1007,821
51,1007,821
52,1007,821
53,1007,821
54,1007,821
55,1007,821
56,1007,821
57,1007,821
58,1007,821
59,1007,821
60,1007,821
61,1007,821
62,1007,821
63,1007,821
64,1007,821
65,1007,821
66,1007,821
67,1007,821
68,1007,821
69,1007,821
70,1007,821
71,1007,821
72,1007,821
73,1007,821
74,1007,821
75,1007,821
76,1007,821
77,1007,821
78,1007,821
79,1007,821
80,1007,821
81,1007,821
82,1007,821
83,1007,821
84,1007,821
85,1007,821
86,1007,821
87,1007,821
88,1007,821
89,1007,821
90,1007,821
91,1007,821
92,1007,821
93,1007,821
94,1007,821
95,1007,817
96,1007,817
97,1007,817
98,1007,817
99,1007,817
100,1007,816
101,1007,816
102,1007,816
103,1007,815
104,1007,815
105,1007,815
106,1007,817
107,1007,817
108,1007,817
109,1007,816
110,1007,816
111,1007,816
112,1007,815
113,1007,815
114,1007,815
115,1007,815
116,1007,815
117,1007,819
118,1007,819
119,1007,819
120,1007,819
121,1007,819
122,1007,819
123,1007,819
124,1007,819
125,1007,819
126,1007,819
127,1007,819
128,1007,819
129,1007,819
130,1007,819
131,1007,819
132,1007,819
133,1007,819
134,1007,819
135,1007,819
136,1007,819
137,1007,819
138,1007,819
139,1007,819
140,1007,819
141,1007,819
142,1007,819
143,1007,819
144,1007,819
145,1007,819
146,1007,819
147,1007,819
148,1007,819
149,1007,819
150,1007,819
151,1007,821
152,1007,821
153,1007,821
154,1007,821
155,1007,821
156,1007,821
157,1007,821
158,1007,821
159,1007,821
160,1007,821
161,1007,821
162,1007,821
163,1007,821
164,1007,821
165,1007,821
166,1007,821
167,1007,821
168,1007,821
169,1007,821
170,1007,821
171,1007,821
172,1007,821
173,1007,821
174,1007,821
175,1007,821
176,1007,821
177,1007,821
178,1007,821
179,1007,821
180,1007,821
181,1007,821
182,1007,821
183,1007,821
184,1007,821
185,1007,821
186,1007,821
187,1007,821
188,1007,821
189,1007,821
190,1007,821
191,1007,821
192,1007,821
193,1007,821
194,1007,821
195,1007,821
196,1007,821
197,1007,821
198,1007,821
199,1007,821
200,1007,821
201,1007,821
202,1007,821
203,1007,821
204,1007,821
205,1007,821
206,1007,821
207,1007,821
208,1007,821
209,1007,821
210,1007,821
211,1007,821
212,1007,821
213,1007,821
214,1007,821
215,999,832
216,982,855
217,961,876
218,961,876
219,919,916
220,899,932
221,872,952
222,835,972
223,821,978
224,778,999
225,761,1006
226,718,1016
227,686,1022
228,666,1026
229,636,1025
230,602,1025
231,574,1024
232,537,1021
233,504,1015
234,473,1003
235,447,996
236,416,983
237,386,969
238,347,945
239,337,937
240,312,920
241,293,904
242,273,882
243,256,865
244,240,844
245,221,815
246,208,796
247,196,777
248,191,768
249,185,752
250,177,735
251,168,712
252,167,705
253,159,689
254,154,675
255,151,665
256,151,648
257,151,648
258,150,640
259,149,629
260,144,620
261,145,616
262,142,613
263,146,613
264,145,609
265,146,610
266,146,608
267,146,612
268,144,612
269,144,620
270,146,626
271,146,633
272,146,637
273,149,652
274,151,664
275,154,672
276,156,681
277,164,699
278,169,718
279,175,733
280,184,759
281,191,767
282,200,789
283,216,814
284,223,826
285,240,845
286,252,863
287,273,884
288,281,888
289,314,920
290,336,937
291,360,953
292,389,968
293,418,983
294,440,996
295,457,1000
296,504,1016
297,535,1020
298,589,1026
299,604,1026
300,633,1026
301,668,1024
302,714,1015
303,728,1013
304,760,1004
305,775,1000
306,821,980
307,848,966
308,873,952
309,899,932
310,922,912
311,933,905
312,959,881
313,975,859
314,992,841
315,1005,820
316,1018,800
317,1030,780
318,1040,764
319,1044,752
320,1055,727
321,1056,721
322,1064,698
323,1071,681
324,1073,671
325,1076,663
326,1079,648
327,1079,641
328,1080,634
329,1082,623
330,1082,619
331,1086,616
332,1085,612
333,1085,608
334,1085,606
335,1085,608
336,1085,612
337,1085,615
338,1084,618
339,1083,623
340,1082,632
341,1080,640
342,1079,648
343,1077,658
344,1073,672
345,1071,682
346,1065,697
347,1064,705
348,1055,728
349,1047,744
350,1040,764
351,1031,779
352,1016,799
353,1004,820
354,992,838
355,976,857
356,960,880
357,942,897
358,911,924
359,897,935
360,874,948
361,847,964
362,820,980
363,793,991
364,761,1003
365,732,1014
366,702,1021
367,668,1025
368,639,1024
369,605,1028
370,584,1027
371,537,1020
372,504,1016
373,476,1006
374,443,996
375,400,975
376,389,968
377,360,953
378,337,938
379,314,921
380,292,902
381,264,872
382,258,863
383,241,844
384,227,826
385,215,805
386,200,792
387,191,766
388,185,752
389,177,736
390,171,719
391,165,704
392,160,687
393,154,668
394,152,663
395,152,651
396,152,642
397,150,633
398,150,628
399,147,620
400,145,615
401,144,612
402,147,610
403,143,608
404,143,608
405,145,612
406,144,612
407,144,616
408,145,621
409,146,628
410,147,636
411,152,647
412,151,652
413,155,667
414,156,675
415,161,694
416,166,707
417,172,726
418,179,741
419,186,760
420,199,777
421,200,783
422,220,815
423,232,832
424,248,852
425,264,872
426,295,903
427,295,903
428,326,927
429,347,945
430,376,964
431,399,974
432,445,996
433,445,996
434,488,1010
435,517,1018
436,551,1023
437,584,1028
438,619,1026
439,648,1027
440,681,1021
441,714,1016
442,745,1009
443,772,1001
444,803,988
445,832,974
446,860,957
447,887,944
448,907,926
449,921,915
450,949,890
451,968,868
452,985,850
453,1000,829
454,1013,812
455,1030,780
456,1037,767
457,1042,757
458,1051,738
459,1061,712
460,1063,706
461,1067,691
462,1072,680
463,1078,662
464,1078,657
465,1079,647
466,1081,636
467,1081,628
468,1081,622
469,1079,617
470,1086,612
471,1085,612
472,1087,610
473,1087,610
474,1085,612
475,1085,612
476,1088,614
477,1083,623
478,1081,633
479,1081,636
480,1081,645
481,1077,654
482,1077,656
483,1071,677
484,1070,688
485,1064,705
486,1055,729
487,1055,737
488,1043,755
489,1039,769
490,1033,781
491,1013,807
492,1001,826
493,985,847
494,968,870
495,951,887
496,931,906
497,909,924
498,885,942
499,848,965
500,836,970
501,809,983
502,777,996
503,748,1007
504,719,1015
505,686,1021
506,652,1026
507,623,1024
508,587,1027
509,552,1025
510,503,1016
511,492,1012
512,460,1001
513,432,991
514,401,977
515,377,963
516,352,947
517,325,932
518,304,913
519,274,884
520,257,868
521,248,854
522,234,836
523,222,817
524,216,808
525,200,780
526,190,760
527,182,742
528,175,728
529,169,711
530,163,696
531,160,681
532,159,671
533,153,657
534,154,646
535,152,639
536,147,630
537,148,624
538,147,616
539,142,614
540,146,614
541,143,609
542,143,608
543,143,610
544,146,612
545,146,615
546,146,619
547,146,626
548,149,632
549,152,638
550,151,649
551,154,661
552,155,672
553,161,687
554,163,700
555,170,716
556,176,732
557,186,750
558,191,767
559,200,786
560,206,793
561,223,823
562,237,843
563,256,864
564,271,879
565,290,900
566,324,928
567,333,936
568,361,951
569,386,970
570,415,984
571,440,993
572,488,1008
573,520,1018
574,535,1021
575,550,1024
576,598,1026
577,648,1026
578,665,1024
579,695,1020
580,727,1014
581,758,1002
582,788,994
583,818,982
584,857,961
585,885,943
586,894,935
587,919,917
588,937,900
589,957,880
590,976,860
591,985,850
592,1007,821
593,1012,814
594,1034,775
595,1039,765
596,1046,751
597,1053,731
598,1061,705
599,1064,699
600,1070,688
601,1073,672
602,1077,659
603,1079,648
604,1080,641
605,1081,633
606,1082,624
607,1081,623
608,1087,618
609,1085,614
610,1085,610
611,1085,609
612,1085,609
613,1085,612
614,1083,612
615,1083,618
616,1081,624
617,1081,632
618,1081,640
619,1081,650
620,1078,660
621,1072,671
622,1070,682
623,1064,698
624,1062,712
625,1056,721
626,1048,744
627,1039,764
628,1031,779
629,1020,796
630,1008,820
631,994,840
632,968,868
633,959,879
634,940,896
635,922,914
636,889,940
637,878,948
638,852,964
639,833,975
640,794,991
641,764,1003
642,736,1013
643,704,1020
644,657,1025
645,640,1026
646,606,1026
647,569,1026
648,543,1022
649,509,1016
650,481,1008
651,449,996
652,436,992
653,390,971
654,366,959
655,338,939
656,304,912
657,293,902
658,278,885
659,261,868
660,243,847
661,222,818
662,214,807
663,203,789
664,193,769
665,182,752
666,184,745
667,169,720
668,165,706
669,160,692
670,160,692
671,161,692
672,161,692
673,161,692
674,161,692
675,161,692
676,161,692
677,161,692
678,161,692
679,161,692
680,161,692
681,161,692
682,161,692
683,161,692
684,161,692
685,161,692
686,161,692
687,161,692
688,159,690
689,159,690
690,159,690
691,159,690
692,159,690
693,159,690
694,159,690
695,159,690
696,159,690
697,159,690
698,159,690
699,159,690
700,159,690
701,159,690
702,159,690
703,159,690
704,159,690
705,159,690
706,159,690
707,159,690
708,159,690
709,159,690
710,159,690
711,159,690
712,159,690
713,159,690
714,159,690
715,159,690
716,159,690
717,159,690
718,159,690
719,159,690
720,159,690
721,159,690
722,159,690
723,159,690
724,159,690
725,159,690
